"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/Native/355542.R.roi.native.shape.gii","355542","MNINonLinear//Native/355542.R.roi.native.shape.gii","hoQUKQtmS5VgCGe_c0PjAKolh4.SSPlS"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/Native/355542.R.sphere.MSMSulc.native.surf.gii","355542","MNINonLinear//Native/355542.R.sphere.MSMSulc.native.surf.gii","GBRXbeN8_rujmKth.tF7A6tf2bNDKpqD"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/Native/355542.R.sphere.native.surf.gii","355542","MNINonLinear//Native/355542.R.sphere.native.surf.gii","XovIGw0ldaoUIX_KFqel834CVXPSmD8y"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/Native/355542.R.sphere.reg.native.surf.gii","355542","MNINonLinear//Native/355542.R.sphere.reg.native.surf.gii","KDJmQeatOZrqns0OKofbCAwc1_7PkqaE"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/Native/355542.R.sphere.reg.reg_LR.native.surf.gii","355542","MNINonLinear//Native/355542.R.sphere.reg.reg_LR.native.surf.gii","FzUzObiVyIaQtjNsHH15e6pRfVuJ49Oz"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/Native/355542.R.sphere.rot.native.surf.gii","355542","MNINonLinear//Native/355542.R.sphere.rot.native.surf.gii","Kq60cE_vaKH3lm3fYU.C39cK7nNgkLCE"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/Native/355542.R.sulc.native.shape.gii","355542","MNINonLinear//Native/355542.R.sulc.native.shape.gii","AZnt6Zy6ZjJJYj7zp.WWBIu6uBWM5s_1"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/Native/355542.R.thickness.native.shape.gii","355542","MNINonLinear//Native/355542.R.thickness.native.shape.gii","YhOVkzgx3DsoY7xGTGEvDthBRPmcr.1G"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/Native/355542.R.very_inflated.native.surf.gii","355542","MNINonLinear//Native/355542.R.very_inflated.native.surf.gii","vvwojc3Nu7zVtoh_5P9NXttyz1R9AERP"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/Native/355542.R.white.native.surf.gii","355542","MNINonLinear//Native/355542.R.white.native.surf.gii","TrVUSn8gLjhj7il9D86VMZhHm9XMG91k"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/Native/355542.SmoothedMyelinMap.native.dscalar.nii","355542","MNINonLinear//Native/355542.SmoothedMyelinMap.native.dscalar.nii","AOs_l6owHoitWMAuRFcJLOSsJK3wC1ZB"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/Native/355542.SmoothedMyelinMap_BC.native.dscalar.nii","355542","MNINonLinear//Native/355542.SmoothedMyelinMap_BC.native.dscalar.nii","YX.026k9ArbMJDD59lVjepRwm5wJ7lO0"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/Native/355542.aparc.a2009s.native.dlabel.nii","355542","MNINonLinear//Native/355542.aparc.a2009s.native.dlabel.nii","Xb.1GEzRAXV3dnnqtKOVTkGuzttBSvzc"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/Native/355542.aparc.native.dlabel.nii","355542","MNINonLinear//Native/355542.aparc.native.dlabel.nii","sB86qzKSHKsyi5d.jr1m090ZunODH9o5"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/Native/355542.corrThickness.native.dscalar.nii","355542","MNINonLinear//Native/355542.corrThickness.native.dscalar.nii","mfM8NsSa4etEcp4VfvFm5NTjSDt78a7e"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/Native/355542.curvature.native.dscalar.nii","355542","MNINonLinear//Native/355542.curvature.native.dscalar.nii","6xVfbWZxrTVKStaViIr5qAbNM_Y6mqiL"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/Native/355542.native.wb.spec","355542","MNINonLinear//Native/355542.native.wb.spec","NoUOXxGhYwUPN1g74vwU9jqtuVHoIXUz"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/Native/355542.sulc.native.dscalar.nii","355542","MNINonLinear//Native/355542.sulc.native.dscalar.nii","mYxPuyk2VoBGi5UOdqoHnb4B.cwpDLTc"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/Native/355542.thickness.native.dscalar.nii","355542","MNINonLinear//Native/355542.thickness.native.dscalar.nii","8Pc1TtiXs9852Fmg7_3KccdN4qaIir4p"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/ROIs/Atlas_ROIs.2.nii.gz","355542","MNINonLinear//ROIs/Atlas_ROIs.2.nii.gz","mdq7ZNSBwomlqvjGKrJhmC9srh9xTtq2"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/ROIs/Atlas_wmparc.2.nii.gz","355542","MNINonLinear//ROIs/Atlas_wmparc.2.nii.gz","An06L4wAwMfSjP58cobQkB0Ch2DwHIU0"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/ROIs/ROIs.2.nii.gz","355542","MNINonLinear//ROIs/ROIs.2.nii.gz","WTlK4S1RH6jp96s0NuhC_usztdGF9c.a"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/ROIs/wmparc.2.nii.gz","355542","MNINonLinear//ROIs/wmparc.2.nii.gz","ELidWHBFsq.HXdheJrEb80jjstJTdXmK"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/T1w.nii.gz","355542","MNINonLinear//T1w.nii.gz","zAEcDiUjz6sFXA5bBF1s7hfu3xq4W54C"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/T1w_restore.2.nii.gz","355542","MNINonLinear//T1w_restore.2.nii.gz","qRRlN7wjbMq81SrUMvbNegCSI2Yg1Wdo"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/T1w_restore.nii.gz","355542","MNINonLinear//T1w_restore.nii.gz","9RmMm6VtcGywHO7cKWsVSLTJvN7ODY_7"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/T1w_restore_brain.nii.gz","355542","MNINonLinear//T1w_restore_brain.nii.gz","K8N3E5JB_AJdK5S0tbZqMLX96m8K8duA"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/T2w.nii.gz","355542","MNINonLinear//T2w.nii.gz","xJexKkwREnfaxXLoR1u.rVC_BVMPm8zB"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/T2w_restore.2.nii.gz","355542","MNINonLinear//T2w_restore.2.nii.gz","4nsPSOpsdRmqeuf9oHMh3EWiUN9rfwZs"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/T2w_restore.nii.gz","355542","MNINonLinear//T2w_restore.nii.gz","f1cxTOFlolCPDwUmxR1Mdrgus_hOsv.c"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/T2w_restore_brain.nii.gz","355542","MNINonLinear//T2w_restore_brain.nii.gz","okwKhoYvMMJpDbKlVQl9vrPIJPvIQGpv"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/aparc+aseg.nii.gz","355542","MNINonLinear//aparc+aseg.nii.gz","URlRqK1n3wFvO60mywvSzvjuzVply.st"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/aparc.a2009s+aseg.nii.gz","355542","MNINonLinear//aparc.a2009s+aseg.nii.gz","3.4BmNtIH.WGrm1893CVShVwOjeCwvB6"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/brainmask_fs.nii.gz","355542","MNINonLinear//brainmask_fs.nii.gz","222m_DR5uuHxpMps68dlYDjifjRpzLZr"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/fsaverage_LR32k/355542.32k_fs_LR.wb.spec","355542","MNINonLinear//fsaverage_LR32k/355542.32k_fs_LR.wb.spec","551YniIPK5G7wjsue5vDYI6wwG6KIX9U"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/fsaverage_LR32k/355542.ArealDistortion_FS.32k_fs_LR.dscalar.nii","355542","MNINonLinear//fsaverage_LR32k/355542.ArealDistortion_FS.32k_fs_LR.dscalar.nii","vv6kYINnOD5OCPKN_Fndv2ItGELbz2Kd"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/fsaverage_LR32k/355542.ArealDistortion_MSMSulc.32k_fs_LR.dscalar.nii","355542","MNINonLinear//fsaverage_LR32k/355542.ArealDistortion_MSMSulc.32k_fs_LR.dscalar.nii","6XNzfBS1DSY_us2OWRrz2pJFJfTGwkJ6"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/fsaverage_LR32k/355542.BA.32k_fs_LR.dlabel.nii","355542","MNINonLinear//fsaverage_LR32k/355542.BA.32k_fs_LR.dlabel.nii","KCaAVKbK8UwWzu5XP2EhNbZAsZu6gBaR"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/fsaverage_LR32k/355542.L.ArealDistortion_FS.32k_fs_LR.shape.gii","355542","MNINonLinear//fsaverage_LR32k/355542.L.ArealDistortion_FS.32k_fs_LR.shape.gii","Tey.mLeEz7A1em_lMT4Jk5dileaQr8tG"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/fsaverage_LR32k/355542.L.ArealDistortion_MSMSulc.32k_fs_LR.shape.gii","355542","MNINonLinear//fsaverage_LR32k/355542.L.ArealDistortion_MSMSulc.32k_fs_LR.shape.gii","ce_rx1YNhLzB7PnJeBMApO0fE4nLESg8"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/fsaverage_LR32k/355542.L.BA.32k_fs_LR.label.gii","355542","MNINonLinear//fsaverage_LR32k/355542.L.BA.32k_fs_LR.label.gii","PUbb7WBAn78xhmhPHbdbGOxCQuFHNm0."
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/fsaverage_LR32k/355542.L.MyelinMap.32k_fs_LR.func.gii","355542","MNINonLinear//fsaverage_LR32k/355542.L.MyelinMap.32k_fs_LR.func.gii","TeuDGsIAB.lyIZxFLaOq9bn0aKHWjmUi"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/fsaverage_LR32k/355542.L.MyelinMap_BC.32k_fs_LR.func.gii","355542","MNINonLinear//fsaverage_LR32k/355542.L.MyelinMap_BC.32k_fs_LR.func.gii","FTc9H6Knztmu9wPgC1MfrEkbQBAnVlmX"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/fsaverage_LR32k/355542.L.SmoothedMyelinMap.32k_fs_LR.func.gii","355542","MNINonLinear//fsaverage_LR32k/355542.L.SmoothedMyelinMap.32k_fs_LR.func.gii","B7y7yxpMhnf9YcBECD303V3pkl25NXEY"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/fsaverage_LR32k/355542.L.SmoothedMyelinMap_BC.32k_fs_LR.func.gii","355542","MNINonLinear//fsaverage_LR32k/355542.L.SmoothedMyelinMap_BC.32k_fs_LR.func.gii","7ODFLt5HIctA8Eymul_UEdbwwYZD6edw"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/fsaverage_LR32k/355542.L.aparc.32k_fs_LR.label.gii","355542","MNINonLinear//fsaverage_LR32k/355542.L.aparc.32k_fs_LR.label.gii","ripMKMXdKhT_aqHcNZpM9aDleCQeEP3X"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/fsaverage_LR32k/355542.L.aparc.a2009s.32k_fs_LR.label.gii","355542","MNINonLinear//fsaverage_LR32k/355542.L.aparc.a2009s.32k_fs_LR.label.gii","O00stirN3N5UtDjst25mNTz1s28Msj0k"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/fsaverage_LR32k/355542.L.atlasroi.32k_fs_LR.shape.gii","355542","MNINonLinear//fsaverage_LR32k/355542.L.atlasroi.32k_fs_LR.shape.gii","qZ467SY7qjic5m77yG5XJSmAHLG3Xq60"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/fsaverage_LR32k/355542.L.corrThickness.32k_fs_LR.shape.gii","355542","MNINonLinear//fsaverage_LR32k/355542.L.corrThickness.32k_fs_LR.shape.gii","ON0Fma9GYjH7g4WAoGSBu.fIbSOLGvLz"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/fsaverage_LR32k/355542.L.curvature.32k_fs_LR.shape.gii","355542","MNINonLinear//fsaverage_LR32k/355542.L.curvature.32k_fs_LR.shape.gii","IyWcrr_CswL8psverIO0SBgf0nAuAl6C"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/fsaverage_LR32k/355542.L.flat.32k_fs_LR.surf.gii","355542","MNINonLinear//fsaverage_LR32k/355542.L.flat.32k_fs_LR.surf.gii","q9HrdDyVcLtbbvrXwrCkGrlkKngvA8L5"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/fsaverage_LR32k/355542.L.inflated.32k_fs_LR.surf.gii","355542","MNINonLinear//fsaverage_LR32k/355542.L.inflated.32k_fs_LR.surf.gii","fvtbjJWzWh6REXKimjUzglyRRnywwFrZ"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/fsaverage_LR32k/355542.L.midthickness.32k_fs_LR.surf.gii","355542","MNINonLinear//fsaverage_LR32k/355542.L.midthickness.32k_fs_LR.surf.gii","9_f1DFxhXpxJUcxDxclCndB1kEXwAYhS"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/fsaverage_LR32k/355542.L.pial.32k_fs_LR.surf.gii","355542","MNINonLinear//fsaverage_LR32k/355542.L.pial.32k_fs_LR.surf.gii",".JgqnBuwWe1xjKmPkOSty42k5j_JQpJY"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/fsaverage_LR32k/355542.L.sphere.32k_fs_LR.surf.gii","355542","MNINonLinear//fsaverage_LR32k/355542.L.sphere.32k_fs_LR.surf.gii","YC9cby8dMvR94QiY.3gCQXSvnBqjAZtl"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/fsaverage_LR32k/355542.L.sulc.32k_fs_LR.shape.gii","355542","MNINonLinear//fsaverage_LR32k/355542.L.sulc.32k_fs_LR.shape.gii","2SZu3feLkIB3OMNufe1Sd7P3GiO5rnB9"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/fsaverage_LR32k/355542.L.thickness.32k_fs_LR.shape.gii","355542","MNINonLinear//fsaverage_LR32k/355542.L.thickness.32k_fs_LR.shape.gii","MATx8OcCm5F4.j3FbSgXoZULayBUPffB"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/fsaverage_LR32k/355542.L.very_inflated.32k_fs_LR.surf.gii","355542","MNINonLinear//fsaverage_LR32k/355542.L.very_inflated.32k_fs_LR.surf.gii","TMl.xnqWQkUtFfXjG773uY8r2Rcem1M9"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/fsaverage_LR32k/355542.L.white.32k_fs_LR.surf.gii","355542","MNINonLinear//fsaverage_LR32k/355542.L.white.32k_fs_LR.surf.gii","6_8yJ4jE9AxnKvFuDfgumuBqZhWNVSXh"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/fsaverage_LR32k/355542.MyelinMap.32k_fs_LR.dscalar.nii","355542","MNINonLinear//fsaverage_LR32k/355542.MyelinMap.32k_fs_LR.dscalar.nii","iJgdgsgVr7VAQzujqgDCVgIKryOTQEpW"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/fsaverage_LR32k/355542.MyelinMap_BC.32k_fs_LR.dscalar.nii","355542","MNINonLinear//fsaverage_LR32k/355542.MyelinMap_BC.32k_fs_LR.dscalar.nii","BDr8_qz9XqOq0pJWweOiocKSZJ2xwiK."
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/fsaverage_LR32k/355542.R.ArealDistortion_FS.32k_fs_LR.shape.gii","355542","MNINonLinear//fsaverage_LR32k/355542.R.ArealDistortion_FS.32k_fs_LR.shape.gii","pLKePm4bhirrfX_S.3MLPTpLMVNEHrsT"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/fsaverage_LR32k/355542.R.ArealDistortion_MSMSulc.32k_fs_LR.shape.gii","355542","MNINonLinear//fsaverage_LR32k/355542.R.ArealDistortion_MSMSulc.32k_fs_LR.shape.gii","x9wQoEhivR6Ie4zGDONm2APqWFj6fsXc"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/fsaverage_LR32k/355542.R.BA.32k_fs_LR.label.gii","355542","MNINonLinear//fsaverage_LR32k/355542.R.BA.32k_fs_LR.label.gii",".WA_hd33B1RslMbaKiRSXToTt3_d5Vxc"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/fsaverage_LR32k/355542.R.MyelinMap.32k_fs_LR.func.gii","355542","MNINonLinear//fsaverage_LR32k/355542.R.MyelinMap.32k_fs_LR.func.gii","eOAjI7nfblzsjUASKeuVcVwgr2.9H5np"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/fsaverage_LR32k/355542.R.MyelinMap_BC.32k_fs_LR.func.gii","355542","MNINonLinear//fsaverage_LR32k/355542.R.MyelinMap_BC.32k_fs_LR.func.gii","v0MvvlXk.eeSoXI4W7T.tCOy1qIrXpHe"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/fsaverage_LR32k/355542.R.SmoothedMyelinMap.32k_fs_LR.func.gii","355542","MNINonLinear//fsaverage_LR32k/355542.R.SmoothedMyelinMap.32k_fs_LR.func.gii","WEN_pbVWlusl5w95dnn3phPt66KV5rFj"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/fsaverage_LR32k/355542.R.SmoothedMyelinMap_BC.32k_fs_LR.func.gii","355542","MNINonLinear//fsaverage_LR32k/355542.R.SmoothedMyelinMap_BC.32k_fs_LR.func.gii","C1FZhHYB_yEEPqJaED3l437h5c6LX9Vk"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/fsaverage_LR32k/355542.R.aparc.32k_fs_LR.label.gii","355542","MNINonLinear//fsaverage_LR32k/355542.R.aparc.32k_fs_LR.label.gii","a.RmO8n.lCf6LpJIlgaZkcmwOl9FzwA9"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/fsaverage_LR32k/355542.R.aparc.a2009s.32k_fs_LR.label.gii","355542","MNINonLinear//fsaverage_LR32k/355542.R.aparc.a2009s.32k_fs_LR.label.gii","WpPBhhmaxpfDJGt806ksMeuYp9UKguHA"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/fsaverage_LR32k/355542.R.atlasroi.32k_fs_LR.shape.gii","355542","MNINonLinear//fsaverage_LR32k/355542.R.atlasroi.32k_fs_LR.shape.gii","mV0OKMR0kS.ibOVU4wjpmzl0Lyk.uHpg"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/fsaverage_LR32k/355542.R.corrThickness.32k_fs_LR.shape.gii","355542","MNINonLinear//fsaverage_LR32k/355542.R.corrThickness.32k_fs_LR.shape.gii","XqyjDzPgZDr3fE8c8TGO4TNjZYWaQbLM"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/fsaverage_LR32k/355542.R.curvature.32k_fs_LR.shape.gii","355542","MNINonLinear//fsaverage_LR32k/355542.R.curvature.32k_fs_LR.shape.gii","VDE4oZw2XWVTna19t4HcyIjLkwUHVIJi"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/fsaverage_LR32k/355542.R.flat.32k_fs_LR.surf.gii","355542","MNINonLinear//fsaverage_LR32k/355542.R.flat.32k_fs_LR.surf.gii","NSRzQnVa55F9bjaqetpVeck48ndbWRdq"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/fsaverage_LR32k/355542.R.inflated.32k_fs_LR.surf.gii","355542","MNINonLinear//fsaverage_LR32k/355542.R.inflated.32k_fs_LR.surf.gii","7C61QGsyTtBsUCjIBr6InWg6tdrdDBOV"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/fsaverage_LR32k/355542.R.midthickness.32k_fs_LR.surf.gii","355542","MNINonLinear//fsaverage_LR32k/355542.R.midthickness.32k_fs_LR.surf.gii","TK14E.HyiQJCn_8Ntr8ck6ro8aIJN0FU"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/fsaverage_LR32k/355542.R.pial.32k_fs_LR.surf.gii","355542","MNINonLinear//fsaverage_LR32k/355542.R.pial.32k_fs_LR.surf.gii","GrtkAyt3p2QPk9w7sviPD8T.7FBwor8J"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/fsaverage_LR32k/355542.R.sphere.32k_fs_LR.surf.gii","355542","MNINonLinear//fsaverage_LR32k/355542.R.sphere.32k_fs_LR.surf.gii","MEXeOA0czToiOSEW_K8bUBeOp3QIG9gk"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/fsaverage_LR32k/355542.R.sulc.32k_fs_LR.shape.gii","355542","MNINonLinear//fsaverage_LR32k/355542.R.sulc.32k_fs_LR.shape.gii","_s.sx1_lTm9dqcNbUNWYiW2wfmA7KlVm"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/fsaverage_LR32k/355542.R.thickness.32k_fs_LR.shape.gii","355542","MNINonLinear//fsaverage_LR32k/355542.R.thickness.32k_fs_LR.shape.gii","GA1NOWDE4hHZI8fG3CVBGiC1jc0k8LU9"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/fsaverage_LR32k/355542.R.very_inflated.32k_fs_LR.surf.gii","355542","MNINonLinear//fsaverage_LR32k/355542.R.very_inflated.32k_fs_LR.surf.gii","eu6B9R95cjGnHlsRTMjAy.mGsF5LyQSW"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/fsaverage_LR32k/355542.R.white.32k_fs_LR.surf.gii","355542","MNINonLinear//fsaverage_LR32k/355542.R.white.32k_fs_LR.surf.gii","0lXWrx7drA2zaplozcrObrP7UCfc2fa6"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/fsaverage_LR32k/355542.SmoothedMyelinMap.32k_fs_LR.dscalar.nii","355542","MNINonLinear//fsaverage_LR32k/355542.SmoothedMyelinMap.32k_fs_LR.dscalar.nii","4XWQu9BZHnqfvS9ajnCwHxEtWuXYbW2J"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/fsaverage_LR32k/355542.SmoothedMyelinMap_BC.32k_fs_LR.dscalar.nii","355542","MNINonLinear//fsaverage_LR32k/355542.SmoothedMyelinMap_BC.32k_fs_LR.dscalar.nii","aCTWLjfKYZOa_5m9YO8DUf3CELFqFh.P"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/fsaverage_LR32k/355542.aparc.32k_fs_LR.dlabel.nii","355542","MNINonLinear//fsaverage_LR32k/355542.aparc.32k_fs_LR.dlabel.nii","AeXDsG_euqpf2y_toTgvi2k6youa2Vho"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/fsaverage_LR32k/355542.aparc.a2009s.32k_fs_LR.dlabel.nii","355542","MNINonLinear//fsaverage_LR32k/355542.aparc.a2009s.32k_fs_LR.dlabel.nii","jzwMI2BSkQMhkgexzudbhlR68elg4Pfz"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/fsaverage_LR32k/355542.corrThickness.32k_fs_LR.dscalar.nii","355542","MNINonLinear//fsaverage_LR32k/355542.corrThickness.32k_fs_LR.dscalar.nii","ag_PoWN0MTJa84tgnsdVvEK5Aipyh142"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/fsaverage_LR32k/355542.curvature.32k_fs_LR.dscalar.nii","355542","MNINonLinear//fsaverage_LR32k/355542.curvature.32k_fs_LR.dscalar.nii","ooTWi6n6zVLuqeDD1dpc1GH3RNj1vQD8"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/fsaverage_LR32k/355542.sulc.32k_fs_LR.dscalar.nii","355542","MNINonLinear//fsaverage_LR32k/355542.sulc.32k_fs_LR.dscalar.nii","011s3EESvWbgWA7MzDanpWsihxO_nLfq"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/fsaverage_LR32k/355542.thickness.32k_fs_LR.dscalar.nii","355542","MNINonLinear//fsaverage_LR32k/355542.thickness.32k_fs_LR.dscalar.nii","ZHVbmy5VQ0Ptl2zB_kDfBGT3Rx3mB91A"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/ribbon.nii.gz","355542","MNINonLinear//ribbon.nii.gz","PDDmnmwMVTnpJG9EsiGmLKGD4LcuWyjy"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/wmparc.nii.gz","355542","MNINonLinear//wmparc.nii.gz","0QKyCYmxEjhfvyyrnjqi908Q9j.AI1yh"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/xfms/NonlinearRegJacobians.nii.gz","355542","MNINonLinear//xfms/NonlinearRegJacobians.nii.gz","mqoCusOCpbUOHXVIys_LoPOdAyuJmnIe"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/xfms/acpc_dc2standard.nii.gz","355542","MNINonLinear//xfms/acpc_dc2standard.nii.gz","AqwW_i3fv.vx0TrhRFJIjiPLODBjBwMV"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/xfms/standard2acpc_dc.nii.gz","355542","MNINonLinear//xfms/standard2acpc_dc.nii.gz","mRZXSnDPuT9bZW3RtZoQNkFcQFuMTdDF"
"s3://hcp-openaccess/HCP_1200/355542/T1w/355542/label/BA.ctab","355542","T1w//355542/label/BA.ctab","eM3WQcbVKlBlyi32pXkpnD1IsFJFoZ_O"
"s3://hcp-openaccess/HCP_1200/355542/T1w/355542/label/BA.thresh.ctab","355542","T1w//355542/label/BA.thresh.ctab","OxQPGupEL5vkF7kKNnqJRFSypF0Rlslw"
"s3://hcp-openaccess/HCP_1200/355542/T1w/355542/label/aparc.annot.DKTatlas40.ctab","355542","T1w//355542/label/aparc.annot.DKTatlas40.ctab","WMTSIa7QF3k1lGVr4UHiMaVvAkzLsea6"
"s3://hcp-openaccess/HCP_1200/355542/T1w/355542/label/aparc.annot.a2009s.ctab","355542","T1w//355542/label/aparc.annot.a2009s.ctab","v2IFKycyRXKrto3mrg0f3oI11tITklDj"
"s3://hcp-openaccess/HCP_1200/355542/T1w/355542/label/aparc.annot.ctab","355542","T1w//355542/label/aparc.annot.ctab","OJ4ZFbboUVoAG36bS7H4O4UXMV0f4HgE"
"s3://hcp-openaccess/HCP_1200/355542/T1w/355542/label/lh.BA.annot","355542","T1w//355542/label/lh.BA.annot","QCWMI4JBWjcVWVEPvV7Uj2Gr1UlldiSL"
"s3://hcp-openaccess/HCP_1200/355542/T1w/355542/label/lh.BA.thresh.annot","355542","T1w//355542/label/lh.BA.thresh.annot","kAMCYJTTGafwYoL1AWYQXNUAPHT1rWtj"
"s3://hcp-openaccess/HCP_1200/355542/T1w/355542/label/lh.BA1.label","355542","T1w//355542/label/lh.BA1.label","dSZ4THf7JD1Jg._pZoqkScZZOSBKvRCv"
"s3://hcp-openaccess/HCP_1200/355542/T1w/355542/label/lh.BA1.thresh.label","355542","T1w//355542/label/lh.BA1.thresh.label","rZWwlh7GhUCNP7GHYjNAmtjZ7SOU3vtq"
"s3://hcp-openaccess/HCP_1200/355542/T1w/355542/label/lh.BA2.label","355542","T1w//355542/label/lh.BA2.label","E8qY.qcEkgYLxJQ7UeLXr90qB4HUNmKI"
"s3://hcp-openaccess/HCP_1200/355542/T1w/355542/label/lh.BA2.thresh.label","355542","T1w//355542/label/lh.BA2.thresh.label","kOyf7nP8HpEm1luLuS2nSQ11NQgQ4sa0"
"s3://hcp-openaccess/HCP_1200/355542/T1w/355542/label/lh.BA3a.label","355542","T1w//355542/label/lh.BA3a.label","JLKmcQquraapRW5gmaSE4Jge32PBTwzk"
