"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/Native/733548.R.roi.native.shape.gii","733548","MNINonLinear//Native/733548.R.roi.native.shape.gii","JpspPuVDKvEdkJ7Y5AUoCikj__2fp3Ov"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/Native/733548.R.sphere.MSMSulc.native.surf.gii","733548","MNINonLinear//Native/733548.R.sphere.MSMSulc.native.surf.gii","D5whAgEJ5YcyyPiSEHRKQBY7gYR18Kg1"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/Native/733548.R.sphere.native.surf.gii","733548","MNINonLinear//Native/733548.R.sphere.native.surf.gii","yPBPO73fVWH5Ls5IG.gRrZKH7Pn8u6mT"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/Native/733548.R.sphere.reg.native.surf.gii","733548","MNINonLinear//Native/733548.R.sphere.reg.native.surf.gii","7FMqhOUsEYRAIgSljHoySqtbwNsOjnou"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/Native/733548.R.sphere.reg.reg_LR.native.surf.gii","733548","MNINonLinear//Native/733548.R.sphere.reg.reg_LR.native.surf.gii","ObQn9sov8cODLYVBJxo4f6M7qnvGJmhB"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/Native/733548.R.sphere.rot.native.surf.gii","733548","MNINonLinear//Native/733548.R.sphere.rot.native.surf.gii","rkY2Nzmm6i_RuyciMqTEDy340KUfWkEK"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/Native/733548.R.sulc.native.shape.gii","733548","MNINonLinear//Native/733548.R.sulc.native.shape.gii","Fn7qSGbktiAIbamQA5jRdBB8W7gJBMTN"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/Native/733548.R.thickness.native.shape.gii","733548","MNINonLinear//Native/733548.R.thickness.native.shape.gii","K51QfsMuRjTk4zlEc0JJIqqd9nuO7wPv"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/Native/733548.R.very_inflated.native.surf.gii","733548","MNINonLinear//Native/733548.R.very_inflated.native.surf.gii","yuHzQ2pgVcV5UX9785VOciqTj4kR_nIR"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/Native/733548.R.white.native.surf.gii","733548","MNINonLinear//Native/733548.R.white.native.surf.gii","W7uD60dR8HX51x4sHJwIwh2fpxpLw02i"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/Native/733548.SmoothedMyelinMap.native.dscalar.nii","733548","MNINonLinear//Native/733548.SmoothedMyelinMap.native.dscalar.nii","GdOwioW2OI5zNKOELO_lSFQDP1iIDvZK"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/Native/733548.SmoothedMyelinMap_BC.native.dscalar.nii","733548","MNINonLinear//Native/733548.SmoothedMyelinMap_BC.native.dscalar.nii","jv4j0CDGal_g1oalcTyA_SB6ETY41REs"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/Native/733548.aparc.a2009s.native.dlabel.nii","733548","MNINonLinear//Native/733548.aparc.a2009s.native.dlabel.nii","zbXlkIkSf_IiFq8DX7DP7OicoLcdYoX4"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/Native/733548.aparc.native.dlabel.nii","733548","MNINonLinear//Native/733548.aparc.native.dlabel.nii","32iD1402mcm987bsms10Jut7YfYavkOU"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/Native/733548.corrThickness.native.dscalar.nii","733548","MNINonLinear//Native/733548.corrThickness.native.dscalar.nii","NBGxHVp8ku6TuOvfyXvncdPlGJbV2UmS"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/Native/733548.curvature.native.dscalar.nii","733548","MNINonLinear//Native/733548.curvature.native.dscalar.nii","i254HFLgNqd_sFFhkjk2I8VdOSYFauNy"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/Native/733548.native.wb.spec","733548","MNINonLinear//Native/733548.native.wb.spec","xBPXPFdNK9LC3YfXeVsEJRuTQhIFn0O7"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/Native/733548.sulc.native.dscalar.nii","733548","MNINonLinear//Native/733548.sulc.native.dscalar.nii","ZE2JdI2c6mxFg_a15Si6K2NicIPjtdTM"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/Native/733548.thickness.native.dscalar.nii","733548","MNINonLinear//Native/733548.thickness.native.dscalar.nii","Sp_ZgCvbGQvRwaHUSQfQZoCpdT4SyOnW"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/ROIs/Atlas_ROIs.2.nii.gz","733548","MNINonLinear//ROIs/Atlas_ROIs.2.nii.gz","z6UDAeOm9G83oTEqZShqOWfDM5MUzlcq"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/ROIs/Atlas_wmparc.2.nii.gz","733548","MNINonLinear//ROIs/Atlas_wmparc.2.nii.gz","ynpYdrpLJd.JA.AbjVkY.TAf.AbGNUBX"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/ROIs/ROIs.2.nii.gz","733548","MNINonLinear//ROIs/ROIs.2.nii.gz","o0M4nU84nTL5HnTzA0lgqWCqjZ34B.Ot"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/ROIs/wmparc.2.nii.gz","733548","MNINonLinear//ROIs/wmparc.2.nii.gz","LNucCddHP2K1FtuD3.tmFqZOnep4hpxH"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/T1w.nii.gz","733548","MNINonLinear//T1w.nii.gz","sZvF99dv_y8gGA.XNtkG11v5QOTLeDiz"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/T1w_restore.2.nii.gz","733548","MNINonLinear//T1w_restore.2.nii.gz","1LE.Fjo74EUXDztH8pOr5d8wNUJzsICg"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/T1w_restore.nii.gz","733548","MNINonLinear//T1w_restore.nii.gz","uPs31SCDsZAcW_VjIYcEXp5UsPnSffRU"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/T1w_restore_brain.nii.gz","733548","MNINonLinear//T1w_restore_brain.nii.gz","0BZj7YhAXNupIIGEVlsZoPDD5slS7YDE"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/T2w.nii.gz","733548","MNINonLinear//T2w.nii.gz","FGHEfCzAcDzcgyOSk535lmfevWYqUK3J"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/T2w_restore.2.nii.gz","733548","MNINonLinear//T2w_restore.2.nii.gz","uRfiQbsWJaZR8FsaxPpYkqh4FjQ1YQZP"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/T2w_restore.nii.gz","733548","MNINonLinear//T2w_restore.nii.gz","HGD0IE_bfbAfs8zl95ZbomSpe_iglcxu"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/T2w_restore_brain.nii.gz","733548","MNINonLinear//T2w_restore_brain.nii.gz","diGnV9Dmchy89ZME5SG9K.UDCRBDxH7T"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/aparc+aseg.nii.gz","733548","MNINonLinear//aparc+aseg.nii.gz","DAoz.gRHSACmfzPw_TGM9FeHVOturJVT"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/aparc.a2009s+aseg.nii.gz","733548","MNINonLinear//aparc.a2009s+aseg.nii.gz","_LEIpySvZ02bDVVK.OVaKgzHSQkgrXV7"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/brainmask_fs.nii.gz","733548","MNINonLinear//brainmask_fs.nii.gz","oqk8.22fU1wElbNTTz7EzOocezAXNpCl"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/fsaverage_LR32k/733548.32k_fs_LR.wb.spec","733548","MNINonLinear//fsaverage_LR32k/733548.32k_fs_LR.wb.spec","MaXCmkhZiqeu36LLtx.SpibE5png0nVw"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/fsaverage_LR32k/733548.ArealDistortion_FS.32k_fs_LR.dscalar.nii","733548","MNINonLinear//fsaverage_LR32k/733548.ArealDistortion_FS.32k_fs_LR.dscalar.nii","26wQmcGk4geTgiHRanTATVLJHdfMd7Bd"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/fsaverage_LR32k/733548.ArealDistortion_MSMSulc.32k_fs_LR.dscalar.nii","733548","MNINonLinear//fsaverage_LR32k/733548.ArealDistortion_MSMSulc.32k_fs_LR.dscalar.nii","LvE4wrq9tjTtkQZeJcb9lGU07WiLP9JK"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/fsaverage_LR32k/733548.BA.32k_fs_LR.dlabel.nii","733548","MNINonLinear//fsaverage_LR32k/733548.BA.32k_fs_LR.dlabel.nii","dX2QarOEggwiciAmt7RAYI3fL.bkSSf3"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/fsaverage_LR32k/733548.L.ArealDistortion_FS.32k_fs_LR.shape.gii","733548","MNINonLinear//fsaverage_LR32k/733548.L.ArealDistortion_FS.32k_fs_LR.shape.gii","aKcJ2QnEIBLU_QnH8qYBaPagYepLxqSO"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/fsaverage_LR32k/733548.L.ArealDistortion_MSMSulc.32k_fs_LR.shape.gii","733548","MNINonLinear//fsaverage_LR32k/733548.L.ArealDistortion_MSMSulc.32k_fs_LR.shape.gii","pnpVirCWkgXqNoQQaHUENT9RKJ6OVtW9"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/fsaverage_LR32k/733548.L.BA.32k_fs_LR.label.gii","733548","MNINonLinear//fsaverage_LR32k/733548.L.BA.32k_fs_LR.label.gii","lEWz7W8F5w9TnM6GQ80ly.kKRTdIVHkX"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/fsaverage_LR32k/733548.L.MyelinMap.32k_fs_LR.func.gii","733548","MNINonLinear//fsaverage_LR32k/733548.L.MyelinMap.32k_fs_LR.func.gii","gGV5if7MXkANyWZgVjfaoy7Was68VNA7"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/fsaverage_LR32k/733548.L.MyelinMap_BC.32k_fs_LR.func.gii","733548","MNINonLinear//fsaverage_LR32k/733548.L.MyelinMap_BC.32k_fs_LR.func.gii","SJZRXKxynYRRl4Rny8RQQ61OnDk3ZWdP"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/fsaverage_LR32k/733548.L.SmoothedMyelinMap.32k_fs_LR.func.gii","733548","MNINonLinear//fsaverage_LR32k/733548.L.SmoothedMyelinMap.32k_fs_LR.func.gii","s5ozp3iZkEnBqZ9KmpUgBKvp9_as4Rru"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/fsaverage_LR32k/733548.L.SmoothedMyelinMap_BC.32k_fs_LR.func.gii","733548","MNINonLinear//fsaverage_LR32k/733548.L.SmoothedMyelinMap_BC.32k_fs_LR.func.gii","w_mwVWVfCdlvIX.UZSsmdzh0Wv55Uy4n"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/fsaverage_LR32k/733548.L.aparc.32k_fs_LR.label.gii","733548","MNINonLinear//fsaverage_LR32k/733548.L.aparc.32k_fs_LR.label.gii","UrTKfx8aG5x3SuB0AEfjLkthF1XFOCEg"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/fsaverage_LR32k/733548.L.aparc.a2009s.32k_fs_LR.label.gii","733548","MNINonLinear//fsaverage_LR32k/733548.L.aparc.a2009s.32k_fs_LR.label.gii","XcT.5nOcNC91eCVxyB7bdyhT6pWcjeB5"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/fsaverage_LR32k/733548.L.atlasroi.32k_fs_LR.shape.gii","733548","MNINonLinear//fsaverage_LR32k/733548.L.atlasroi.32k_fs_LR.shape.gii","NUk3GYJotLblaSm0TfMxj2SSc4gJPibJ"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/fsaverage_LR32k/733548.L.corrThickness.32k_fs_LR.shape.gii","733548","MNINonLinear//fsaverage_LR32k/733548.L.corrThickness.32k_fs_LR.shape.gii","4PHllNBbj7dnZVtdIXqVp6AFTPDiyjX0"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/fsaverage_LR32k/733548.L.curvature.32k_fs_LR.shape.gii","733548","MNINonLinear//fsaverage_LR32k/733548.L.curvature.32k_fs_LR.shape.gii","XwSnwZb.ACdH.WCoXuoUloL0Z4wzCeep"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/fsaverage_LR32k/733548.L.flat.32k_fs_LR.surf.gii","733548","MNINonLinear//fsaverage_LR32k/733548.L.flat.32k_fs_LR.surf.gii","V6cQEagF.xHsMvYE1Z97FXLpSiJacsy."
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/fsaverage_LR32k/733548.L.inflated.32k_fs_LR.surf.gii","733548","MNINonLinear//fsaverage_LR32k/733548.L.inflated.32k_fs_LR.surf.gii","To_9xngt.D0pVfoYF9bWyjktteacUjCK"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/fsaverage_LR32k/733548.L.midthickness.32k_fs_LR.surf.gii","733548","MNINonLinear//fsaverage_LR32k/733548.L.midthickness.32k_fs_LR.surf.gii","ZbckxQNlXbBq1qc97YvCNWG1qOGkcSl0"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/fsaverage_LR32k/733548.L.pial.32k_fs_LR.surf.gii","733548","MNINonLinear//fsaverage_LR32k/733548.L.pial.32k_fs_LR.surf.gii","qTZ04FO5_Qkwe.RG.0ehJLY6KPlGMRh1"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/fsaverage_LR32k/733548.L.sphere.32k_fs_LR.surf.gii","733548","MNINonLinear//fsaverage_LR32k/733548.L.sphere.32k_fs_LR.surf.gii","DgsuebnrBaO87oQYRBg6uy5QCE_wzo8P"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/fsaverage_LR32k/733548.L.sulc.32k_fs_LR.shape.gii","733548","MNINonLinear//fsaverage_LR32k/733548.L.sulc.32k_fs_LR.shape.gii","44YCyF6TavgBiFJaGJaJzMerpzBrY81m"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/fsaverage_LR32k/733548.L.thickness.32k_fs_LR.shape.gii","733548","MNINonLinear//fsaverage_LR32k/733548.L.thickness.32k_fs_LR.shape.gii","1G5NC4_imiw1JaYJl0uOD6iUurCwj55n"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/fsaverage_LR32k/733548.L.very_inflated.32k_fs_LR.surf.gii","733548","MNINonLinear//fsaverage_LR32k/733548.L.very_inflated.32k_fs_LR.surf.gii","_NVJz360bPDW9B_Wx3J7d24ZZyRYZwB6"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/fsaverage_LR32k/733548.L.white.32k_fs_LR.surf.gii","733548","MNINonLinear//fsaverage_LR32k/733548.L.white.32k_fs_LR.surf.gii","G3KVHaJs548hQ.JZMlz_SE50yzugPyRd"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/fsaverage_LR32k/733548.MyelinMap.32k_fs_LR.dscalar.nii","733548","MNINonLinear//fsaverage_LR32k/733548.MyelinMap.32k_fs_LR.dscalar.nii","jgsz4.NcS.mtKcVrC8yPGncwdm9VGyaM"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/fsaverage_LR32k/733548.MyelinMap_BC.32k_fs_LR.dscalar.nii","733548","MNINonLinear//fsaverage_LR32k/733548.MyelinMap_BC.32k_fs_LR.dscalar.nii","y_Ood8nbSIrCat6Fw0kFeyjtcUFsNLPp"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/fsaverage_LR32k/733548.R.ArealDistortion_FS.32k_fs_LR.shape.gii","733548","MNINonLinear//fsaverage_LR32k/733548.R.ArealDistortion_FS.32k_fs_LR.shape.gii","F5IaoIogJc34qiO1OE3SQ1K4fTgJZ6dX"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/fsaverage_LR32k/733548.R.ArealDistortion_MSMSulc.32k_fs_LR.shape.gii","733548","MNINonLinear//fsaverage_LR32k/733548.R.ArealDistortion_MSMSulc.32k_fs_LR.shape.gii","TnUVX07qEalq0j29589XcfNLDgMbJPeF"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/fsaverage_LR32k/733548.R.BA.32k_fs_LR.label.gii","733548","MNINonLinear//fsaverage_LR32k/733548.R.BA.32k_fs_LR.label.gii","4q4zfhH_xLG49Yx_uGvxcyywN_YTOT05"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/fsaverage_LR32k/733548.R.MyelinMap.32k_fs_LR.func.gii","733548","MNINonLinear//fsaverage_LR32k/733548.R.MyelinMap.32k_fs_LR.func.gii","gZuZY9uSlAyRPEE6NJl4snGZSRLKtMKh"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/fsaverage_LR32k/733548.R.MyelinMap_BC.32k_fs_LR.func.gii","733548","MNINonLinear//fsaverage_LR32k/733548.R.MyelinMap_BC.32k_fs_LR.func.gii","0tfBGu1vZFX42kHHLiZD5_e1N_7A9GmD"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/fsaverage_LR32k/733548.R.SmoothedMyelinMap.32k_fs_LR.func.gii","733548","MNINonLinear//fsaverage_LR32k/733548.R.SmoothedMyelinMap.32k_fs_LR.func.gii","jRhH8PRy10fEJ5z0Ee199tsoPd4RhswU"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/fsaverage_LR32k/733548.R.SmoothedMyelinMap_BC.32k_fs_LR.func.gii","733548","MNINonLinear//fsaverage_LR32k/733548.R.SmoothedMyelinMap_BC.32k_fs_LR.func.gii","S16LXqzTk55sH40AtprBmt70tMrsdXZ1"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/fsaverage_LR32k/733548.R.aparc.32k_fs_LR.label.gii","733548","MNINonLinear//fsaverage_LR32k/733548.R.aparc.32k_fs_LR.label.gii","Y3XISqw5OL8GsSmn1dBDw4E.2YBODcOB"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/fsaverage_LR32k/733548.R.aparc.a2009s.32k_fs_LR.label.gii","733548","MNINonLinear//fsaverage_LR32k/733548.R.aparc.a2009s.32k_fs_LR.label.gii","DqbBplR3As82WVD5XKc1nU2N0k_2PqA0"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/fsaverage_LR32k/733548.R.atlasroi.32k_fs_LR.shape.gii","733548","MNINonLinear//fsaverage_LR32k/733548.R.atlasroi.32k_fs_LR.shape.gii","5gT_hQ5KXla3QhmitV32VZ.xbjdAWqNI"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/fsaverage_LR32k/733548.R.corrThickness.32k_fs_LR.shape.gii","733548","MNINonLinear//fsaverage_LR32k/733548.R.corrThickness.32k_fs_LR.shape.gii","TCEvLfgggrnP4yPmZntqumxgNYYlc.uh"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/fsaverage_LR32k/733548.R.curvature.32k_fs_LR.shape.gii","733548","MNINonLinear//fsaverage_LR32k/733548.R.curvature.32k_fs_LR.shape.gii","VZzZaUBbZ.S5K7RNq_pm9eAovH8rQvNB"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/fsaverage_LR32k/733548.R.flat.32k_fs_LR.surf.gii","733548","MNINonLinear//fsaverage_LR32k/733548.R.flat.32k_fs_LR.surf.gii","bx8qOE6CKQxiR.N8JTVMQBh_hjU9e3tI"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/fsaverage_LR32k/733548.R.inflated.32k_fs_LR.surf.gii","733548","MNINonLinear//fsaverage_LR32k/733548.R.inflated.32k_fs_LR.surf.gii","tfFq1ibsqTofrUoxXsF4poAXCslnrRMP"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/fsaverage_LR32k/733548.R.midthickness.32k_fs_LR.surf.gii","733548","MNINonLinear//fsaverage_LR32k/733548.R.midthickness.32k_fs_LR.surf.gii","K5lZD6srpkybaJC0SXMq5RPtvGgceaf8"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/fsaverage_LR32k/733548.R.pial.32k_fs_LR.surf.gii","733548","MNINonLinear//fsaverage_LR32k/733548.R.pial.32k_fs_LR.surf.gii","8Wxa0iq_v3l33_0_WUHAW1ySjMN.jg5E"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/fsaverage_LR32k/733548.R.sphere.32k_fs_LR.surf.gii","733548","MNINonLinear//fsaverage_LR32k/733548.R.sphere.32k_fs_LR.surf.gii","TsNPXMo4wMHD4lC89gkkEJd94h.o4OqE"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/fsaverage_LR32k/733548.R.sulc.32k_fs_LR.shape.gii","733548","MNINonLinear//fsaverage_LR32k/733548.R.sulc.32k_fs_LR.shape.gii","qIyKpKosxOFlljYqyd7aR2b2ipbGwT16"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/fsaverage_LR32k/733548.R.thickness.32k_fs_LR.shape.gii","733548","MNINonLinear//fsaverage_LR32k/733548.R.thickness.32k_fs_LR.shape.gii","Jc6W7qtHyd92eH8viCl4jQn_AbqmyTDR"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/fsaverage_LR32k/733548.R.very_inflated.32k_fs_LR.surf.gii","733548","MNINonLinear//fsaverage_LR32k/733548.R.very_inflated.32k_fs_LR.surf.gii","b6RHe3k9s.kS8kq1WMxL3luBRpqkCyWq"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/fsaverage_LR32k/733548.R.white.32k_fs_LR.surf.gii","733548","MNINonLinear//fsaverage_LR32k/733548.R.white.32k_fs_LR.surf.gii","2kInU9z6grVWfpwQiWm2_WS79ccNrLf8"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/fsaverage_LR32k/733548.SmoothedMyelinMap.32k_fs_LR.dscalar.nii","733548","MNINonLinear//fsaverage_LR32k/733548.SmoothedMyelinMap.32k_fs_LR.dscalar.nii","pV7NeNas6jAHVfsS86kMPkjqdrFyuV4h"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/fsaverage_LR32k/733548.SmoothedMyelinMap_BC.32k_fs_LR.dscalar.nii","733548","MNINonLinear//fsaverage_LR32k/733548.SmoothedMyelinMap_BC.32k_fs_LR.dscalar.nii","PNShMUm82L1MoeCxV73svoJMICmRt7YQ"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/fsaverage_LR32k/733548.aparc.32k_fs_LR.dlabel.nii","733548","MNINonLinear//fsaverage_LR32k/733548.aparc.32k_fs_LR.dlabel.nii","T9.8S7zJSaT1ZBhE5dY9fq4qkGfnA1xr"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/fsaverage_LR32k/733548.aparc.a2009s.32k_fs_LR.dlabel.nii","733548","MNINonLinear//fsaverage_LR32k/733548.aparc.a2009s.32k_fs_LR.dlabel.nii","nmMPSw7OpJP9vwhyKQrT6ntBL6jghIYp"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/fsaverage_LR32k/733548.corrThickness.32k_fs_LR.dscalar.nii","733548","MNINonLinear//fsaverage_LR32k/733548.corrThickness.32k_fs_LR.dscalar.nii","tSgDjRaIPcdH9x7e.oFI3B1rLpTwzpKA"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/fsaverage_LR32k/733548.curvature.32k_fs_LR.dscalar.nii","733548","MNINonLinear//fsaverage_LR32k/733548.curvature.32k_fs_LR.dscalar.nii","zOVkIsBhLlZflBew9Y_Kocuo3GmsaXqC"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/fsaverage_LR32k/733548.sulc.32k_fs_LR.dscalar.nii","733548","MNINonLinear//fsaverage_LR32k/733548.sulc.32k_fs_LR.dscalar.nii","mIiHbqU19ODkkhpz21DEfep4SI1Q.lYC"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/fsaverage_LR32k/733548.thickness.32k_fs_LR.dscalar.nii","733548","MNINonLinear//fsaverage_LR32k/733548.thickness.32k_fs_LR.dscalar.nii","uqteVm75F0dK0zeNNv9F2H8Be.jSljv5"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/ribbon.nii.gz","733548","MNINonLinear//ribbon.nii.gz","fuWHaq02UPPcyqOPdq4KI6AJ6OaO03_2"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/wmparc.nii.gz","733548","MNINonLinear//wmparc.nii.gz","aI6Wo2jarRcqOmBWXdWv1GqzzIiR9w2D"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/xfms/NonlinearRegJacobians.nii.gz","733548","MNINonLinear//xfms/NonlinearRegJacobians.nii.gz","1slac3KwvLHhrZrh5CKGlWbutEntpnZy"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/xfms/acpc_dc2standard.nii.gz","733548","MNINonLinear//xfms/acpc_dc2standard.nii.gz","Cfc3e7vVmUPjG1Lq2v91v76BgSLZ4127"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/xfms/standard2acpc_dc.nii.gz","733548","MNINonLinear//xfms/standard2acpc_dc.nii.gz","UrHC3QYGDkzeXBfyMxNa8G99UKX9XRf6"
"s3://hcp-openaccess/HCP_1200/733548/T1w/733548/label/BA.ctab","733548","T1w//733548/label/BA.ctab","GVrAU8aKXOjApsbhTSehWCT42_KG2SNC"
"s3://hcp-openaccess/HCP_1200/733548/T1w/733548/label/BA.thresh.ctab","733548","T1w//733548/label/BA.thresh.ctab","KqesV2PXeBOqPR44Z9N.7LuQuiNWla4M"
"s3://hcp-openaccess/HCP_1200/733548/T1w/733548/label/aparc.annot.DKTatlas40.ctab","733548","T1w//733548/label/aparc.annot.DKTatlas40.ctab","zqpNxlq1WXzIaf662shbT7O1HH9ST3_q"
"s3://hcp-openaccess/HCP_1200/733548/T1w/733548/label/aparc.annot.a2009s.ctab","733548","T1w//733548/label/aparc.annot.a2009s.ctab","SbwQGfVYb_w7nroRE2RlnwEMTxxdrF6o"
"s3://hcp-openaccess/HCP_1200/733548/T1w/733548/label/aparc.annot.ctab","733548","T1w//733548/label/aparc.annot.ctab","QzpjWBbWTOovKH8b..WU3FTXpzFd7N.K"
"s3://hcp-openaccess/HCP_1200/733548/T1w/733548/label/lh.BA.annot","733548","T1w//733548/label/lh.BA.annot","MbIgJOODi0ACR_e59mbXsR8yC2v.KDsc"
"s3://hcp-openaccess/HCP_1200/733548/T1w/733548/label/lh.BA.thresh.annot","733548","T1w//733548/label/lh.BA.thresh.annot","MEiU4V9XbofMTTXpbKAT.XaGPiighJN9"
"s3://hcp-openaccess/HCP_1200/733548/T1w/733548/label/lh.BA1.label","733548","T1w//733548/label/lh.BA1.label","HAPVsMKErKzi71DUt_ZtCp3v__XNkYKM"
"s3://hcp-openaccess/HCP_1200/733548/T1w/733548/label/lh.BA1.thresh.label","733548","T1w//733548/label/lh.BA1.thresh.label","oxVZHHumx7RMb0_MyxPjAAGf5.mH49iY"
"s3://hcp-openaccess/HCP_1200/733548/T1w/733548/label/lh.BA2.label","733548","T1w//733548/label/lh.BA2.label","PxOjGzZUfyFCH48yjX22rIJmFvhzZuBj"
"s3://hcp-openaccess/HCP_1200/733548/T1w/733548/label/lh.BA2.thresh.label","733548","T1w//733548/label/lh.BA2.thresh.label","OfKPYs81YMY.g00.YoLKYvKZCXT0wwAH"
"s3://hcp-openaccess/HCP_1200/733548/T1w/733548/label/lh.BA3a.label","733548","T1w//733548/label/lh.BA3a.label","X_NFjECgADL953C4AYFduM8w9WgkzQBI"
