"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/Native/126931.R.BA.native.label.gii","126931","MNINonLinear//Native/126931.R.BA.native.label.gii","IOpr6q09nQJzBjoWkii9LFwXCrRQaqqt"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/Native/126931.R.BiasField.native.func.gii","126931","MNINonLinear//Native/126931.R.BiasField.native.func.gii","5Y0owMOtXXWV.cltLkpOTqC5XGw5LTBq"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/Native/126931.R.MyelinMap.native.func.gii","126931","MNINonLinear//Native/126931.R.MyelinMap.native.func.gii","69A17f4.EnFO2hcOMmp21Sm5lB5zvouP"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/Native/126931.R.MyelinMap_BC.native.func.gii","126931","MNINonLinear//Native/126931.R.MyelinMap_BC.native.func.gii","aOfnOTutS54GYhQ3ip1yB2hhWaO.Yiw5"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/Native/126931.R.RefMyelinMap.native.func.gii","126931","MNINonLinear//Native/126931.R.RefMyelinMap.native.func.gii","b8h.XP9MLNSaI7UZ9evxBEPgMbN_d5x_"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/Native/126931.R.SmoothedMyelinMap.native.func.gii","126931","MNINonLinear//Native/126931.R.SmoothedMyelinMap.native.func.gii","EeM30B4X_rXBB2YZh83cOSAR7hBnjSQT"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/Native/126931.R.SmoothedMyelinMap_BC.native.func.gii","126931","MNINonLinear//Native/126931.R.SmoothedMyelinMap_BC.native.func.gii","aGQHPSL.bfIu.a2Be6QyijlCl5iibjkN"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/Native/126931.R.aparc.a2009s.native.label.gii","126931","MNINonLinear//Native/126931.R.aparc.a2009s.native.label.gii","C1MTps69OZMUsCe70Ci3xnqso89mPVEi"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/Native/126931.R.aparc.native.label.gii","126931","MNINonLinear//Native/126931.R.aparc.native.label.gii","4g0Xyn_MSdHiaRsiUKKlwiEtuq1yA10d"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/Native/126931.R.atlasroi.native.shape.gii","126931","MNINonLinear//Native/126931.R.atlasroi.native.shape.gii","ceTZ2Kvg_FE5gCVv9We.qtwjcacjP5Y."
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/Native/126931.R.corrThickness.native.shape.gii","126931","MNINonLinear//Native/126931.R.corrThickness.native.shape.gii","DJC1._B6Z6_glWiHXH5SIhbrbMNaTjVk"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/Native/126931.R.curvature.native.shape.gii","126931","MNINonLinear//Native/126931.R.curvature.native.shape.gii","6MBjR3l8VlJl2Ia30sUL_ammSUsW.5yY"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/Native/126931.R.inflated.native.surf.gii","126931","MNINonLinear//Native/126931.R.inflated.native.surf.gii","hOgm4flMK0bf06Yz8VNYJS1n3jKwhD6S"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/Native/126931.R.midthickness.native.surf.gii","126931","MNINonLinear//Native/126931.R.midthickness.native.surf.gii","X5__VFXuMDiFxbOQ6OgTsqScdIOzvUMB"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/Native/126931.R.pial.native.surf.gii","126931","MNINonLinear//Native/126931.R.pial.native.surf.gii","QPDPcQ8xp4GD1JndLwqMnws917dvbZqQ"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/Native/126931.R.roi.native.shape.gii","126931","MNINonLinear//Native/126931.R.roi.native.shape.gii","c8xE4KxB7SbnzbMQDjaiMmPXwybAWHQe"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/Native/126931.R.sphere.MSMSulc.native.surf.gii","126931","MNINonLinear//Native/126931.R.sphere.MSMSulc.native.surf.gii","T0S6ibWHJ9l7PpNpbCMR3l8e5ep.MfA6"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/Native/126931.R.sphere.native.surf.gii","126931","MNINonLinear//Native/126931.R.sphere.native.surf.gii","A9N6VOC4GliAobFY.riUWnyUG6ySdm5D"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/Native/126931.R.sphere.reg.native.surf.gii","126931","MNINonLinear//Native/126931.R.sphere.reg.native.surf.gii","Fus.isfyxFCKx2J0TgUiyda.0rMijxcB"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/Native/126931.R.sphere.reg.reg_LR.native.surf.gii","126931","MNINonLinear//Native/126931.R.sphere.reg.reg_LR.native.surf.gii","LPTauk3yGs1bPEQkzRp3I119qHp6gWX9"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/Native/126931.R.sphere.rot.native.surf.gii","126931","MNINonLinear//Native/126931.R.sphere.rot.native.surf.gii","TgNaTkYJw5iGSe5QP6rEvmNfdhvqv1_A"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/Native/126931.R.sulc.native.shape.gii","126931","MNINonLinear//Native/126931.R.sulc.native.shape.gii","VRDc2mXCZUHvPCOdlubPilxhv9lVTF1J"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/Native/126931.R.thickness.native.shape.gii","126931","MNINonLinear//Native/126931.R.thickness.native.shape.gii","CSI0AywFYsbOQt09ppQEMytdUsDPn93A"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/Native/126931.R.very_inflated.native.surf.gii","126931","MNINonLinear//Native/126931.R.very_inflated.native.surf.gii","xAEnJEfTqcKWFejozeNsxdXtLw7d2ZWN"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/Native/126931.R.white.native.surf.gii","126931","MNINonLinear//Native/126931.R.white.native.surf.gii","4NyA_QeShZkxgJ4TBhOdWWE3yMmcQ9oL"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/Native/126931.SmoothedMyelinMap.native.dscalar.nii","126931","MNINonLinear//Native/126931.SmoothedMyelinMap.native.dscalar.nii","mxnMWvI53nxP5kzElS4sOJgCHRftO2LU"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/Native/126931.SmoothedMyelinMap_BC.native.dscalar.nii","126931","MNINonLinear//Native/126931.SmoothedMyelinMap_BC.native.dscalar.nii","0orox9q2A6fesme7.l241uZr4aeuHOCu"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/Native/126931.aparc.a2009s.native.dlabel.nii","126931","MNINonLinear//Native/126931.aparc.a2009s.native.dlabel.nii","5Q9PKuf3PLa5fm1fgo5PpI_z4ikHmmEe"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/Native/126931.aparc.native.dlabel.nii","126931","MNINonLinear//Native/126931.aparc.native.dlabel.nii","u3qzDQkM6oUgGvSPds0wcSiCe7HhgHKp"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/Native/126931.corrThickness.native.dscalar.nii","126931","MNINonLinear//Native/126931.corrThickness.native.dscalar.nii","HQU0qyl5.LrjHKw2KtQbsMM75lqBj9R4"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/Native/126931.curvature.native.dscalar.nii","126931","MNINonLinear//Native/126931.curvature.native.dscalar.nii","xg7._z_fZKJXrOussceNuWas5W1IYFNh"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/Native/126931.native.wb.spec","126931","MNINonLinear//Native/126931.native.wb.spec","q.qE2_h7i8M9G.59xmGqthtN5NAnI_5P"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/Native/126931.sulc.native.dscalar.nii","126931","MNINonLinear//Native/126931.sulc.native.dscalar.nii","pZQWTrzcaB4eYf7JDGLxMacNOxHVf3JD"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/Native/126931.thickness.native.dscalar.nii","126931","MNINonLinear//Native/126931.thickness.native.dscalar.nii","soV.llhcvWLnYxSfZ8nT1R0iOsxw5bsz"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/ROIs/Atlas_ROIs.1.60.nii.gz","126931","MNINonLinear//ROIs/Atlas_ROIs.1.60.nii.gz","yzgRh3CzhJxXByLouBFQ4a8ywFC4VLiy"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/ROIs/Atlas_ROIs.2.nii.gz","126931","MNINonLinear//ROIs/Atlas_ROIs.2.nii.gz","KyevwGy.9WfwPbNxwEflNJOtiIwnhsjO"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/ROIs/Atlas_wmparc.1.60.nii.gz","126931","MNINonLinear//ROIs/Atlas_wmparc.1.60.nii.gz","NGKdUsUj_rG0kxcBusa9fzECkTVZkq7G"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/ROIs/Atlas_wmparc.2.nii.gz","126931","MNINonLinear//ROIs/Atlas_wmparc.2.nii.gz","ub.TfuLA3z7KqX0rspwKp6QDfGuKBe3O"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/ROIs/ROIs.1.60.nii.gz","126931","MNINonLinear//ROIs/ROIs.1.60.nii.gz","jK2SEkGc.SYg282i03sY2fa18XODBU5P"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/ROIs/ROIs.2.nii.gz","126931","MNINonLinear//ROIs/ROIs.2.nii.gz","kkJLZ0vJebPIsvOSehMIndoIH7uzv916"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/ROIs/wmparc.1.60.nii.gz","126931","MNINonLinear//ROIs/wmparc.1.60.nii.gz",".DrOAosT_TF6ixLjgtewnVErUpdNL7ta"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/ROIs/wmparc.2.nii.gz","126931","MNINonLinear//ROIs/wmparc.2.nii.gz","GiAYNv3_FDGjVQV0kJdN5plqvHQn2Pb6"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/T1w.nii.gz","126931","MNINonLinear//T1w.nii.gz","cm83O0x8NXUuROaQY8tUeyJ2eKgpTIHz"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/T1w_restore.1.60.nii.gz","126931","MNINonLinear//T1w_restore.1.60.nii.gz","Exf0V08ZgcdYKpy8VYmfR13lWN75X51c"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/T1w_restore.2.nii.gz","126931","MNINonLinear//T1w_restore.2.nii.gz","Vn4IJc.NiizZX93FQZWwOHP9kkZ16Amk"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/T1w_restore.nii.gz","126931","MNINonLinear//T1w_restore.nii.gz","ObcZOxkdqG6gu3wqtd2Z83NalumaKX47"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/T1w_restore_brain.nii.gz","126931","MNINonLinear//T1w_restore_brain.nii.gz","az9VH3p243Ml4Aj2ht299pLA1buKaf37"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/T2w.nii.gz","126931","MNINonLinear//T2w.nii.gz","XnGILbkdxM7U7AGBK8NLsSwkScELU505"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/T2w_restore.2.nii.gz","126931","MNINonLinear//T2w_restore.2.nii.gz","9A3y2V5kdsk9nkOuxTWE2l1uYcgTNMmH"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/T2w_restore.nii.gz","126931","MNINonLinear//T2w_restore.nii.gz","7WYfTCt.F6NLTZx3LV6G1pb8O4E3q31d"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/T2w_restore_brain.nii.gz","126931","MNINonLinear//T2w_restore_brain.nii.gz","EWE_Ow_Ch39f21e0g7NRvKuxAvF9LNrQ"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/aparc+aseg.nii.gz","126931","MNINonLinear//aparc+aseg.nii.gz","HEgezMS1juwNH8QQ173WeiR5tsmd0_ly"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/aparc.a2009s+aseg.nii.gz","126931","MNINonLinear//aparc.a2009s+aseg.nii.gz","P5_ny5XPTQvqSu2ZIhzihzSe8b0U5ULI"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/brainmask_fs.nii.gz","126931","MNINonLinear//brainmask_fs.nii.gz","IM7iDuJYHaBEvldFFpV1WTMfutu4WF9p"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/fsaverage_LR32k/126931.32k_fs_LR.wb.spec","126931","MNINonLinear//fsaverage_LR32k/126931.32k_fs_LR.wb.spec","hPNiOFmvl5.aFzhGZ2slo.BNcG1QcFcU"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/fsaverage_LR32k/126931.ArealDistortion_FS.32k_fs_LR.dscalar.nii","126931","MNINonLinear//fsaverage_LR32k/126931.ArealDistortion_FS.32k_fs_LR.dscalar.nii","sDDOkjnGBvOiJfNf5W55MYjzmNEYPq8Y"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/fsaverage_LR32k/126931.ArealDistortion_MSMSulc.32k_fs_LR.dscalar.nii","126931","MNINonLinear//fsaverage_LR32k/126931.ArealDistortion_MSMSulc.32k_fs_LR.dscalar.nii","fq0iz1b806.YDsutWtRgAV_25zYaJeAK"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/fsaverage_LR32k/126931.BA.32k_fs_LR.dlabel.nii","126931","MNINonLinear//fsaverage_LR32k/126931.BA.32k_fs_LR.dlabel.nii","WtJXlZus38s2RKBF9x1NRSyx1jIwe9Ik"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/fsaverage_LR32k/126931.L.ArealDistortion_FS.32k_fs_LR.shape.gii","126931","MNINonLinear//fsaverage_LR32k/126931.L.ArealDistortion_FS.32k_fs_LR.shape.gii","k.e7GvX3WfvRW8L9m5uofo.ifdjVTMQN"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/fsaverage_LR32k/126931.L.ArealDistortion_MSMSulc.32k_fs_LR.shape.gii","126931","MNINonLinear//fsaverage_LR32k/126931.L.ArealDistortion_MSMSulc.32k_fs_LR.shape.gii","PU1_giQaNUc._UHLm5yH1ZGa64g7Bo4i"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/fsaverage_LR32k/126931.L.BA.32k_fs_LR.label.gii","126931","MNINonLinear//fsaverage_LR32k/126931.L.BA.32k_fs_LR.label.gii","NsHcBPaqOxWTdLKzJR9GfoIta9FqgQyQ"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/fsaverage_LR32k/126931.L.MyelinMap.32k_fs_LR.func.gii","126931","MNINonLinear//fsaverage_LR32k/126931.L.MyelinMap.32k_fs_LR.func.gii","pU36WdMtCyo17NIEYAIcUMgJYCjWmlWg"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/fsaverage_LR32k/126931.L.MyelinMap_BC.32k_fs_LR.func.gii","126931","MNINonLinear//fsaverage_LR32k/126931.L.MyelinMap_BC.32k_fs_LR.func.gii","EbaGZZKaaNIzIjg82w8kUndYUcLLGor7"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/fsaverage_LR32k/126931.L.SmoothedMyelinMap.32k_fs_LR.func.gii","126931","MNINonLinear//fsaverage_LR32k/126931.L.SmoothedMyelinMap.32k_fs_LR.func.gii","cbEqhzanTnv6I4RHIgtzAluy2KI12c1U"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/fsaverage_LR32k/126931.L.SmoothedMyelinMap_BC.32k_fs_LR.func.gii","126931","MNINonLinear//fsaverage_LR32k/126931.L.SmoothedMyelinMap_BC.32k_fs_LR.func.gii","EFaMrAOmUKOHWuGKsFTieD0hgS1ws6S3"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/fsaverage_LR32k/126931.L.aparc.32k_fs_LR.label.gii","126931","MNINonLinear//fsaverage_LR32k/126931.L.aparc.32k_fs_LR.label.gii","Q6OrYpRwFWsNynkMe7YdORnYKovDO0FC"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/fsaverage_LR32k/126931.L.aparc.a2009s.32k_fs_LR.label.gii","126931","MNINonLinear//fsaverage_LR32k/126931.L.aparc.a2009s.32k_fs_LR.label.gii","f7GWF7SNNLzCWNmLpBOYSPZ7t8rmUbOG"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/fsaverage_LR32k/126931.L.atlasroi.32k_fs_LR.shape.gii","126931","MNINonLinear//fsaverage_LR32k/126931.L.atlasroi.32k_fs_LR.shape.gii","fAiMdvIJ5OoTBo2JKHiHilXh2P1IRo6v"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/fsaverage_LR32k/126931.L.corrThickness.32k_fs_LR.shape.gii","126931","MNINonLinear//fsaverage_LR32k/126931.L.corrThickness.32k_fs_LR.shape.gii","RztW2QqFOk9ue8pOr6WqQ2MbD2OgJQ20"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/fsaverage_LR32k/126931.L.curvature.32k_fs_LR.shape.gii","126931","MNINonLinear//fsaverage_LR32k/126931.L.curvature.32k_fs_LR.shape.gii","Pf2N1CsH5ch7i5K5La9EbRwS25XgNVNk"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/fsaverage_LR32k/126931.L.flat.32k_fs_LR.surf.gii","126931","MNINonLinear//fsaverage_LR32k/126931.L.flat.32k_fs_LR.surf.gii","EQ.WF6XxgzCA1w.L8T2o5Wv9AlGU5R4F"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/fsaverage_LR32k/126931.L.inflated.32k_fs_LR.surf.gii","126931","MNINonLinear//fsaverage_LR32k/126931.L.inflated.32k_fs_LR.surf.gii","dz5DZGTV73jv72qdcRppxl.cEK6ce.uQ"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/fsaverage_LR32k/126931.L.midthickness.32k_fs_LR.surf.gii","126931","MNINonLinear//fsaverage_LR32k/126931.L.midthickness.32k_fs_LR.surf.gii","oahmOJlTGTdDGN6rOxAeSOAX4qNU3XGA"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/fsaverage_LR32k/126931.L.pial.32k_fs_LR.surf.gii","126931","MNINonLinear//fsaverage_LR32k/126931.L.pial.32k_fs_LR.surf.gii","bkarq79OyGYF846rV.9vV.C9i5HL2gi_"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/fsaverage_LR32k/126931.L.sphere.32k_fs_LR.surf.gii","126931","MNINonLinear//fsaverage_LR32k/126931.L.sphere.32k_fs_LR.surf.gii","uiy1i.iXZeCI0jg_7bd7s_tLEhmCEpUD"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/fsaverage_LR32k/126931.L.sulc.32k_fs_LR.shape.gii","126931","MNINonLinear//fsaverage_LR32k/126931.L.sulc.32k_fs_LR.shape.gii","d71si8RXMPjhaJu.BSjP_qRBdWD5e.6z"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/fsaverage_LR32k/126931.L.thickness.32k_fs_LR.shape.gii","126931","MNINonLinear//fsaverage_LR32k/126931.L.thickness.32k_fs_LR.shape.gii","euC5ngptoy3iJXGJetyg0WsUZxMJTDyq"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/fsaverage_LR32k/126931.L.very_inflated.32k_fs_LR.surf.gii","126931","MNINonLinear//fsaverage_LR32k/126931.L.very_inflated.32k_fs_LR.surf.gii","qcuyhQEGIWwiZaHcDbDyWhMg4GGXr3OL"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/fsaverage_LR32k/126931.L.white.32k_fs_LR.surf.gii","126931","MNINonLinear//fsaverage_LR32k/126931.L.white.32k_fs_LR.surf.gii","CXy3LEnorIlzOqnCtpiHEgnTh6FGQyXN"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/fsaverage_LR32k/126931.MyelinMap.32k_fs_LR.dscalar.nii","126931","MNINonLinear//fsaverage_LR32k/126931.MyelinMap.32k_fs_LR.dscalar.nii","_mmX692g7ejnBvdJD5zRSW50J3M2IWTH"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/fsaverage_LR32k/126931.MyelinMap_BC.32k_fs_LR.dscalar.nii","126931","MNINonLinear//fsaverage_LR32k/126931.MyelinMap_BC.32k_fs_LR.dscalar.nii","fcKT0RcdlyEWzlvYvk4vvp0DBD0VEhLg"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/fsaverage_LR32k/126931.R.ArealDistortion_FS.32k_fs_LR.shape.gii","126931","MNINonLinear//fsaverage_LR32k/126931.R.ArealDistortion_FS.32k_fs_LR.shape.gii","zKBsMqQeNbPmFFmgTXCHZEUFl6ND0rUo"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/fsaverage_LR32k/126931.R.ArealDistortion_MSMSulc.32k_fs_LR.shape.gii","126931","MNINonLinear//fsaverage_LR32k/126931.R.ArealDistortion_MSMSulc.32k_fs_LR.shape.gii","fRLhE4Ye1VugWsT4Wdiinm8hCMfTT9ya"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/fsaverage_LR32k/126931.R.BA.32k_fs_LR.label.gii","126931","MNINonLinear//fsaverage_LR32k/126931.R.BA.32k_fs_LR.label.gii","2FhSY6a49OBbFAJmKSeUfxkm8EydbCYQ"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/fsaverage_LR32k/126931.R.MyelinMap.32k_fs_LR.func.gii","126931","MNINonLinear//fsaverage_LR32k/126931.R.MyelinMap.32k_fs_LR.func.gii","iSL3nlToqGf5liUg0qQBEJnP8hIRQH05"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/fsaverage_LR32k/126931.R.MyelinMap_BC.32k_fs_LR.func.gii","126931","MNINonLinear//fsaverage_LR32k/126931.R.MyelinMap_BC.32k_fs_LR.func.gii","KikPBds7DimaTa2WQJCAsS6KW.V63kZy"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/fsaverage_LR32k/126931.R.SmoothedMyelinMap.32k_fs_LR.func.gii","126931","MNINonLinear//fsaverage_LR32k/126931.R.SmoothedMyelinMap.32k_fs_LR.func.gii","N6CqDiHv9p2tZTTsvPIOUNHjY5b3GjMb"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/fsaverage_LR32k/126931.R.SmoothedMyelinMap_BC.32k_fs_LR.func.gii","126931","MNINonLinear//fsaverage_LR32k/126931.R.SmoothedMyelinMap_BC.32k_fs_LR.func.gii","J76Qn1N.eGaDLP8R1BybYk.bTPOoHLmD"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/fsaverage_LR32k/126931.R.aparc.32k_fs_LR.label.gii","126931","MNINonLinear//fsaverage_LR32k/126931.R.aparc.32k_fs_LR.label.gii","J2b15StkGlE6ZgM4OLs0ef0iNFvGDzXk"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/fsaverage_LR32k/126931.R.aparc.a2009s.32k_fs_LR.label.gii","126931","MNINonLinear//fsaverage_LR32k/126931.R.aparc.a2009s.32k_fs_LR.label.gii","gMDP3saEHUv9WcvxDcVaxNEIFY6BTrR_"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/fsaverage_LR32k/126931.R.atlasroi.32k_fs_LR.shape.gii","126931","MNINonLinear//fsaverage_LR32k/126931.R.atlasroi.32k_fs_LR.shape.gii","_vDBwOcn1AJmy_gteVn4cyXKrtEMmTkZ"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/fsaverage_LR32k/126931.R.corrThickness.32k_fs_LR.shape.gii","126931","MNINonLinear//fsaverage_LR32k/126931.R.corrThickness.32k_fs_LR.shape.gii","wNdn1t.3Ju89eWeJgfGyYpQwr5in402t"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/fsaverage_LR32k/126931.R.curvature.32k_fs_LR.shape.gii","126931","MNINonLinear//fsaverage_LR32k/126931.R.curvature.32k_fs_LR.shape.gii","UlGcf5lmawHUNIiKVi8FkOaNDjE24kwl"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/fsaverage_LR32k/126931.R.flat.32k_fs_LR.surf.gii","126931","MNINonLinear//fsaverage_LR32k/126931.R.flat.32k_fs_LR.surf.gii","uZBIX45g0Ss6vsQ46O3gyE9LeJB7J55b"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/fsaverage_LR32k/126931.R.inflated.32k_fs_LR.surf.gii","126931","MNINonLinear//fsaverage_LR32k/126931.R.inflated.32k_fs_LR.surf.gii","HiDGgGiD_fiZYazCs7DNvNO0LaKcVHyv"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/fsaverage_LR32k/126931.R.midthickness.32k_fs_LR.surf.gii","126931","MNINonLinear//fsaverage_LR32k/126931.R.midthickness.32k_fs_LR.surf.gii","7C.jg31FzNwxHcVpPeMkxhbvcXhDiLK7"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/fsaverage_LR32k/126931.R.pial.32k_fs_LR.surf.gii","126931","MNINonLinear//fsaverage_LR32k/126931.R.pial.32k_fs_LR.surf.gii","KyCt83j0vi5dfaGvWHmduHJIeE4r8e0I"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/fsaverage_LR32k/126931.R.sphere.32k_fs_LR.surf.gii","126931","MNINonLinear//fsaverage_LR32k/126931.R.sphere.32k_fs_LR.surf.gii","GH9q6q1ZLiFet9.HXY3eG2PJOKG3Z9P1"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/fsaverage_LR32k/126931.R.sulc.32k_fs_LR.shape.gii","126931","MNINonLinear//fsaverage_LR32k/126931.R.sulc.32k_fs_LR.shape.gii","PpbRBcRzGrNJh6P.8KXPYb.U0ojLtaWV"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/fsaverage_LR32k/126931.R.thickness.32k_fs_LR.shape.gii","126931","MNINonLinear//fsaverage_LR32k/126931.R.thickness.32k_fs_LR.shape.gii","jzu5dwifFQNA0CSL4K.XB5luLmLEr0nX"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/fsaverage_LR32k/126931.R.very_inflated.32k_fs_LR.surf.gii","126931","MNINonLinear//fsaverage_LR32k/126931.R.very_inflated.32k_fs_LR.surf.gii","KiZ6fdvCEQFR005SQIPU2Y._crFZo_KV"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/fsaverage_LR32k/126931.R.white.32k_fs_LR.surf.gii","126931","MNINonLinear//fsaverage_LR32k/126931.R.white.32k_fs_LR.surf.gii","BmLlxgIWr3ucq3jlXjqCuKv79Wy_ByTZ"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/fsaverage_LR32k/126931.SmoothedMyelinMap.32k_fs_LR.dscalar.nii","126931","MNINonLinear//fsaverage_LR32k/126931.SmoothedMyelinMap.32k_fs_LR.dscalar.nii","mXwN87LoC_tJvZHuZKPdRKeRFK764bcd"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/fsaverage_LR32k/126931.SmoothedMyelinMap_BC.32k_fs_LR.dscalar.nii","126931","MNINonLinear//fsaverage_LR32k/126931.SmoothedMyelinMap_BC.32k_fs_LR.dscalar.nii","dF6uuMm5WQgFYEBMIjkNgirq41_nU8Yy"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/fsaverage_LR32k/126931.aparc.32k_fs_LR.dlabel.nii","126931","MNINonLinear//fsaverage_LR32k/126931.aparc.32k_fs_LR.dlabel.nii","UcWCqdS3R94GEDCADcFBhRL.ASyH2KFP"
