"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/Native/131621.R.pial.native.surf.gii","131621","MNINonLinear//Native/131621.R.pial.native.surf.gii","x38obW807ZvyYKEGH6ocUEc0EQcpxXvH"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/Native/131621.R.roi.native.shape.gii","131621","MNINonLinear//Native/131621.R.roi.native.shape.gii","72FglYtyI2u1HhnTeVGV1rQhGtE8Mc5A"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/Native/131621.R.sphere.MSMSulc.native.surf.gii","131621","MNINonLinear//Native/131621.R.sphere.MSMSulc.native.surf.gii","cddb85n.4JBCLX2xI8VGJUDaL8vg1.aH"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/Native/131621.R.sphere.native.surf.gii","131621","MNINonLinear//Native/131621.R.sphere.native.surf.gii","c4b2SskjI2jaAhvulnULTQzkUUwm2Ao6"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/Native/131621.R.sphere.reg.native.surf.gii","131621","MNINonLinear//Native/131621.R.sphere.reg.native.surf.gii","InronFWoHOtuWEe2h5y4Ts8AlbeCRSAq"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/Native/131621.R.sphere.reg.reg_LR.native.surf.gii","131621","MNINonLinear//Native/131621.R.sphere.reg.reg_LR.native.surf.gii","COBxBQLm5ow0E3i8Qq_qX2IpIrPOqA7G"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/Native/131621.R.sphere.rot.native.surf.gii","131621","MNINonLinear//Native/131621.R.sphere.rot.native.surf.gii","RKA1vDXzPCUBK_P1VkKj4bLY5DiaS90o"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/Native/131621.R.sulc.native.shape.gii","131621","MNINonLinear//Native/131621.R.sulc.native.shape.gii","XHsDFJFgn7pUEbx6srRLd18cx03xrEEH"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/Native/131621.R.thickness.native.shape.gii","131621","MNINonLinear//Native/131621.R.thickness.native.shape.gii","g_S7KGdkVXUPc2ws1jU0UT_vvMFJQopP"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/Native/131621.R.very_inflated.native.surf.gii","131621","MNINonLinear//Native/131621.R.very_inflated.native.surf.gii","5ADduC9A59pSpuPhDeTqHZ3.rzJXe5mv"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/Native/131621.R.white.native.surf.gii","131621","MNINonLinear//Native/131621.R.white.native.surf.gii","Mf0PgSbk7_U3QUYq8dCtvDx7caTgVlzs"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/Native/131621.SmoothedMyelinMap.native.dscalar.nii","131621","MNINonLinear//Native/131621.SmoothedMyelinMap.native.dscalar.nii","qq2WFJ3z2VpgVfOPWbaGVlKmqo9a_JGV"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/Native/131621.SmoothedMyelinMap_BC.native.dscalar.nii","131621","MNINonLinear//Native/131621.SmoothedMyelinMap_BC.native.dscalar.nii","w0Rnzt2UfMIjxVpx_lxopiLYthVLvsFi"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/Native/131621.aparc.a2009s.native.dlabel.nii","131621","MNINonLinear//Native/131621.aparc.a2009s.native.dlabel.nii","7cywU_k2X1mR7aTAFCa9Ow_RM8MUbkr5"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/Native/131621.aparc.native.dlabel.nii","131621","MNINonLinear//Native/131621.aparc.native.dlabel.nii","mO0Vg4AsSLHAOCuuO2dGuaFVGMZPbHGd"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/Native/131621.corrThickness.native.dscalar.nii","131621","MNINonLinear//Native/131621.corrThickness.native.dscalar.nii","3rpCARUmwSeBm1C0Qkp1RfeBuUuTrFP2"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/Native/131621.curvature.native.dscalar.nii","131621","MNINonLinear//Native/131621.curvature.native.dscalar.nii","UPRrXlDkL8C6Czdx_BiMNA_e0RRoqyAm"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/Native/131621.native.wb.spec","131621","MNINonLinear//Native/131621.native.wb.spec","S8BbAAwFHSOTP.ofbctTW_u9O9aXyyBz"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/Native/131621.sulc.native.dscalar.nii","131621","MNINonLinear//Native/131621.sulc.native.dscalar.nii","FPdU3CITIJG9CsNo_aE1h.fnbjY96sSt"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/Native/131621.thickness.native.dscalar.nii","131621","MNINonLinear//Native/131621.thickness.native.dscalar.nii","5H93A08hUctkf4saZyYG6_coZ_x8WEBL"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/ROIs/Atlas_ROIs.2.nii.gz","131621","MNINonLinear//ROIs/Atlas_ROIs.2.nii.gz","E.hu5Zn7WcG7Za_T6NueIcoeGvrUPoBQ"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/ROIs/Atlas_wmparc.2.nii.gz","131621","MNINonLinear//ROIs/Atlas_wmparc.2.nii.gz","85IPtar_CT1iNI2coKd0iGcSPRlPVFD_"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/ROIs/ROIs.2.nii.gz","131621","MNINonLinear//ROIs/ROIs.2.nii.gz","OS8AQuOwyjF4Oa72obmNUd0MPsPAXBMx"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/ROIs/wmparc.2.nii.gz","131621","MNINonLinear//ROIs/wmparc.2.nii.gz","lJMYmq3N1zjxVEIiumtjkizd7BHX4X.o"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/T1w.nii.gz","131621","MNINonLinear//T1w.nii.gz","wTX8Kn9NOt_WKMAEfQblKVyZop1F7wiq"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/T1w_restore.2.nii.gz","131621","MNINonLinear//T1w_restore.2.nii.gz","_BbP848ADyzjt8CAj9jFzbM66V3NQovF"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/T1w_restore.nii.gz","131621","MNINonLinear//T1w_restore.nii.gz","fNKMWdCK3pTN3DAHs3vvrgqxgJ_R1cJq"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/T1w_restore_brain.nii.gz","131621","MNINonLinear//T1w_restore_brain.nii.gz","xVzPLFxxM_s1XgZfubpt3pBlXme.ayZ0"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/T2w.nii.gz","131621","MNINonLinear//T2w.nii.gz","yytTH9.GyzJISvzhbD8xp7Uhb8K_U23S"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/T2w_restore.2.nii.gz","131621","MNINonLinear//T2w_restore.2.nii.gz","KG8s8mnd3PmcH7Sj2k1.vbBIr5YLdhMF"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/T2w_restore.nii.gz","131621","MNINonLinear//T2w_restore.nii.gz","j58fCgFQTotvMwwb1ypDZW9TQtGwmiA8"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/T2w_restore_brain.nii.gz","131621","MNINonLinear//T2w_restore_brain.nii.gz","MNeqsp2ZjHqSG2Bjoi7nImos4MnrH8yA"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/aparc+aseg.nii.gz","131621","MNINonLinear//aparc+aseg.nii.gz","RKvWsBsamK7UUebfaG8.OhAsCysjIuFa"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/aparc.a2009s+aseg.nii.gz","131621","MNINonLinear//aparc.a2009s+aseg.nii.gz","KeIBpps.CIjt7xKdObxFsDp3fsgr.Eoa"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/brainmask_fs.nii.gz","131621","MNINonLinear//brainmask_fs.nii.gz","Kh7ugAJIua1oy5c8NCsVKhM7hsh1CxXB"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/fsaverage_LR32k/131621.32k_fs_LR.wb.spec","131621","MNINonLinear//fsaverage_LR32k/131621.32k_fs_LR.wb.spec","zyvDe7gBUYjgF6wYDTEnnVwgBqkAxw3W"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/fsaverage_LR32k/131621.ArealDistortion_FS.32k_fs_LR.dscalar.nii","131621","MNINonLinear//fsaverage_LR32k/131621.ArealDistortion_FS.32k_fs_LR.dscalar.nii","syOXgVvMnwkkApxLgttT._Rd4A8DA7Jm"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/fsaverage_LR32k/131621.ArealDistortion_MSMSulc.32k_fs_LR.dscalar.nii","131621","MNINonLinear//fsaverage_LR32k/131621.ArealDistortion_MSMSulc.32k_fs_LR.dscalar.nii","V0U4Cg9U50pBfxjVjH1VA58oSwXjRiR0"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/fsaverage_LR32k/131621.BA.32k_fs_LR.dlabel.nii","131621","MNINonLinear//fsaverage_LR32k/131621.BA.32k_fs_LR.dlabel.nii","YnF8WDiTxdnidHWxpwavCvy6kY626Q0r"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/fsaverage_LR32k/131621.L.ArealDistortion_FS.32k_fs_LR.shape.gii","131621","MNINonLinear//fsaverage_LR32k/131621.L.ArealDistortion_FS.32k_fs_LR.shape.gii","WUkYDUSXp5URn2eVJYNlnrtRPTNL1qgt"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/fsaverage_LR32k/131621.L.ArealDistortion_MSMSulc.32k_fs_LR.shape.gii","131621","MNINonLinear//fsaverage_LR32k/131621.L.ArealDistortion_MSMSulc.32k_fs_LR.shape.gii","ywpxF0kJegiAGsgqyRI3kKOW4IOdzmCP"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/fsaverage_LR32k/131621.L.BA.32k_fs_LR.label.gii","131621","MNINonLinear//fsaverage_LR32k/131621.L.BA.32k_fs_LR.label.gii","qqDMcMooduy0y3ommYFr2crTpemNcyB9"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/fsaverage_LR32k/131621.L.MyelinMap.32k_fs_LR.func.gii","131621","MNINonLinear//fsaverage_LR32k/131621.L.MyelinMap.32k_fs_LR.func.gii","F3me0CDgM2PKKf0z_QH3.gPxM_Hm70LS"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/fsaverage_LR32k/131621.L.MyelinMap_BC.32k_fs_LR.func.gii","131621","MNINonLinear//fsaverage_LR32k/131621.L.MyelinMap_BC.32k_fs_LR.func.gii","oF0peTk5EauxuBSlQRqdhLQVFYT34eg2"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/fsaverage_LR32k/131621.L.SmoothedMyelinMap.32k_fs_LR.func.gii","131621","MNINonLinear//fsaverage_LR32k/131621.L.SmoothedMyelinMap.32k_fs_LR.func.gii","0d9_Ar68GWmmApyx7XcIYDJHdRkHwMPB"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/fsaverage_LR32k/131621.L.SmoothedMyelinMap_BC.32k_fs_LR.func.gii","131621","MNINonLinear//fsaverage_LR32k/131621.L.SmoothedMyelinMap_BC.32k_fs_LR.func.gii","sHuiswumFqjZ4DsWcmDYdpbqk3qYl0yT"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/fsaverage_LR32k/131621.L.aparc.32k_fs_LR.label.gii","131621","MNINonLinear//fsaverage_LR32k/131621.L.aparc.32k_fs_LR.label.gii","kZpEpP9yUFvkITBOgT9GQ3TzOP6yIgKU"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/fsaverage_LR32k/131621.L.aparc.a2009s.32k_fs_LR.label.gii","131621","MNINonLinear//fsaverage_LR32k/131621.L.aparc.a2009s.32k_fs_LR.label.gii","1qg.wy..wcnfrAAHIrHkl_4ESc2Sx1_6"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/fsaverage_LR32k/131621.L.atlasroi.32k_fs_LR.shape.gii","131621","MNINonLinear//fsaverage_LR32k/131621.L.atlasroi.32k_fs_LR.shape.gii","r6i7nqWj0eBxau8va.KuzL30SqdKU0LE"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/fsaverage_LR32k/131621.L.corrThickness.32k_fs_LR.shape.gii","131621","MNINonLinear//fsaverage_LR32k/131621.L.corrThickness.32k_fs_LR.shape.gii","QNHVFxi1MPl7AB1NZJX9V1k3au36te5O"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/fsaverage_LR32k/131621.L.curvature.32k_fs_LR.shape.gii","131621","MNINonLinear//fsaverage_LR32k/131621.L.curvature.32k_fs_LR.shape.gii","hUhslrVD0LYXtPHr1I9yhYaRzGMG.x9g"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/fsaverage_LR32k/131621.L.flat.32k_fs_LR.surf.gii","131621","MNINonLinear//fsaverage_LR32k/131621.L.flat.32k_fs_LR.surf.gii","JsSyVaxTUePfaTWzmoJdUnk3r6r2unkL"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/fsaverage_LR32k/131621.L.inflated.32k_fs_LR.surf.gii","131621","MNINonLinear//fsaverage_LR32k/131621.L.inflated.32k_fs_LR.surf.gii","wIhVW3X6wfZn.wwVK7WH6.Q8efJ.AgU7"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/fsaverage_LR32k/131621.L.midthickness.32k_fs_LR.surf.gii","131621","MNINonLinear//fsaverage_LR32k/131621.L.midthickness.32k_fs_LR.surf.gii","rsAURC1B1m3_nb9cLLNXxUUW2eDPj_hm"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/fsaverage_LR32k/131621.L.pial.32k_fs_LR.surf.gii","131621","MNINonLinear//fsaverage_LR32k/131621.L.pial.32k_fs_LR.surf.gii","z_wFKPLDYnMlT20fxUUzhjMK2BVrJC5o"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/fsaverage_LR32k/131621.L.sphere.32k_fs_LR.surf.gii","131621","MNINonLinear//fsaverage_LR32k/131621.L.sphere.32k_fs_LR.surf.gii","WS.6DP7zaDEDZHPgG4pOUwq7Ld_SlARA"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/fsaverage_LR32k/131621.L.sulc.32k_fs_LR.shape.gii","131621","MNINonLinear//fsaverage_LR32k/131621.L.sulc.32k_fs_LR.shape.gii","8GrFkTuY5Gf1QzijhjqBbnA63W.sdjU7"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/fsaverage_LR32k/131621.L.thickness.32k_fs_LR.shape.gii","131621","MNINonLinear//fsaverage_LR32k/131621.L.thickness.32k_fs_LR.shape.gii","qm6ErBJ9zE1FiG7QFwe3Hhb7RDR.67MJ"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/fsaverage_LR32k/131621.L.very_inflated.32k_fs_LR.surf.gii","131621","MNINonLinear//fsaverage_LR32k/131621.L.very_inflated.32k_fs_LR.surf.gii","gqNbl55FFLnqPaEYM5JuWlpB.1MwByYn"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/fsaverage_LR32k/131621.L.white.32k_fs_LR.surf.gii","131621","MNINonLinear//fsaverage_LR32k/131621.L.white.32k_fs_LR.surf.gii","Q5aoceEcE76PLX9qB2UHs.u3EKD0bVxU"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/fsaverage_LR32k/131621.MyelinMap.32k_fs_LR.dscalar.nii","131621","MNINonLinear//fsaverage_LR32k/131621.MyelinMap.32k_fs_LR.dscalar.nii","uc_Y9nPe_paKXxVZpHCWWw9sNYxTxvNC"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/fsaverage_LR32k/131621.MyelinMap_BC.32k_fs_LR.dscalar.nii","131621","MNINonLinear//fsaverage_LR32k/131621.MyelinMap_BC.32k_fs_LR.dscalar.nii","TZ2hNs2nbFEABf0LCsnz8O6Hi53J2.EO"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/fsaverage_LR32k/131621.R.ArealDistortion_FS.32k_fs_LR.shape.gii","131621","MNINonLinear//fsaverage_LR32k/131621.R.ArealDistortion_FS.32k_fs_LR.shape.gii","TZTNe2GYzDC5n0fOG9nI4WTskI4z6M7H"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/fsaverage_LR32k/131621.R.ArealDistortion_MSMSulc.32k_fs_LR.shape.gii","131621","MNINonLinear//fsaverage_LR32k/131621.R.ArealDistortion_MSMSulc.32k_fs_LR.shape.gii","PFv0..pyBSWzF8tKUsVNEEVdkF.t6EUc"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/fsaverage_LR32k/131621.R.BA.32k_fs_LR.label.gii","131621","MNINonLinear//fsaverage_LR32k/131621.R.BA.32k_fs_LR.label.gii","gh0etiCtOBaMR63yclNl06uU8juXZzVs"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/fsaverage_LR32k/131621.R.MyelinMap.32k_fs_LR.func.gii","131621","MNINonLinear//fsaverage_LR32k/131621.R.MyelinMap.32k_fs_LR.func.gii","FfOyB6e8q.AzYQnqdrAxLCTkxEgtxoRg"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/fsaverage_LR32k/131621.R.MyelinMap_BC.32k_fs_LR.func.gii","131621","MNINonLinear//fsaverage_LR32k/131621.R.MyelinMap_BC.32k_fs_LR.func.gii","rcPVSMbxsZBJDSRSxxqJDcH_jhEW5duW"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/fsaverage_LR32k/131621.R.SmoothedMyelinMap.32k_fs_LR.func.gii","131621","MNINonLinear//fsaverage_LR32k/131621.R.SmoothedMyelinMap.32k_fs_LR.func.gii","hPnwQcRYlOxcSmsjHNDuR2tKBjNKYhC3"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/fsaverage_LR32k/131621.R.SmoothedMyelinMap_BC.32k_fs_LR.func.gii","131621","MNINonLinear//fsaverage_LR32k/131621.R.SmoothedMyelinMap_BC.32k_fs_LR.func.gii","AvGwDYrKKySp.1r5jcan.zlGfrzpnHYK"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/fsaverage_LR32k/131621.R.aparc.32k_fs_LR.label.gii","131621","MNINonLinear//fsaverage_LR32k/131621.R.aparc.32k_fs_LR.label.gii","5crvnHWVkJFKkutEY1QUEk51uirbY7xW"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/fsaverage_LR32k/131621.R.aparc.a2009s.32k_fs_LR.label.gii","131621","MNINonLinear//fsaverage_LR32k/131621.R.aparc.a2009s.32k_fs_LR.label.gii","pnGxdUSvVrSCiTpSYd737KVV6c6vIF8r"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/fsaverage_LR32k/131621.R.atlasroi.32k_fs_LR.shape.gii","131621","MNINonLinear//fsaverage_LR32k/131621.R.atlasroi.32k_fs_LR.shape.gii","TxVhgbMsOLz0XFSK2LWC2Bkt7G9VJQYp"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/fsaverage_LR32k/131621.R.corrThickness.32k_fs_LR.shape.gii","131621","MNINonLinear//fsaverage_LR32k/131621.R.corrThickness.32k_fs_LR.shape.gii","9hMSAbuWjGcAw7oo9chCBC_j.AlhF.zZ"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/fsaverage_LR32k/131621.R.curvature.32k_fs_LR.shape.gii","131621","MNINonLinear//fsaverage_LR32k/131621.R.curvature.32k_fs_LR.shape.gii","0Ov_dSVYu2mpllJb.k59rytKIKwgH2ef"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/fsaverage_LR32k/131621.R.flat.32k_fs_LR.surf.gii","131621","MNINonLinear//fsaverage_LR32k/131621.R.flat.32k_fs_LR.surf.gii","KTql37XZa02vFH2AN6cZp0aVfG3nUIQx"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/fsaverage_LR32k/131621.R.inflated.32k_fs_LR.surf.gii","131621","MNINonLinear//fsaverage_LR32k/131621.R.inflated.32k_fs_LR.surf.gii","x5d9jVY5MjSowcrkv69V82OvI7Lw6R4s"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/fsaverage_LR32k/131621.R.midthickness.32k_fs_LR.surf.gii","131621","MNINonLinear//fsaverage_LR32k/131621.R.midthickness.32k_fs_LR.surf.gii","U2wZ2kHToWwyhykjNgop5vHCysnnI7jp"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/fsaverage_LR32k/131621.R.pial.32k_fs_LR.surf.gii","131621","MNINonLinear//fsaverage_LR32k/131621.R.pial.32k_fs_LR.surf.gii","O18O_gungUk3kp1kXmBn7zOKw8JBgElG"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/fsaverage_LR32k/131621.R.sphere.32k_fs_LR.surf.gii","131621","MNINonLinear//fsaverage_LR32k/131621.R.sphere.32k_fs_LR.surf.gii","aZwx43186FdLdTd8ZMvOIR6k6fQHL1ep"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/fsaverage_LR32k/131621.R.sulc.32k_fs_LR.shape.gii","131621","MNINonLinear//fsaverage_LR32k/131621.R.sulc.32k_fs_LR.shape.gii","NsaqWLBITknAesuKDK6uS_7gcNz17RXD"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/fsaverage_LR32k/131621.R.thickness.32k_fs_LR.shape.gii","131621","MNINonLinear//fsaverage_LR32k/131621.R.thickness.32k_fs_LR.shape.gii","yokg_TbVSh9g5K2X8BbbzV_B9TzuKTT4"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/fsaverage_LR32k/131621.R.very_inflated.32k_fs_LR.surf.gii","131621","MNINonLinear//fsaverage_LR32k/131621.R.very_inflated.32k_fs_LR.surf.gii","yBmyROIfLaRzcOFm0MqYm2yuqiEL9cvl"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/fsaverage_LR32k/131621.R.white.32k_fs_LR.surf.gii","131621","MNINonLinear//fsaverage_LR32k/131621.R.white.32k_fs_LR.surf.gii","tOKSiGAMaeXAJxbSShLj6fsLJ5vzfOII"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/fsaverage_LR32k/131621.SmoothedMyelinMap.32k_fs_LR.dscalar.nii","131621","MNINonLinear//fsaverage_LR32k/131621.SmoothedMyelinMap.32k_fs_LR.dscalar.nii","ZaS9.nRWmGicKgMG5WZ16eT13ELa0.EZ"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/fsaverage_LR32k/131621.SmoothedMyelinMap_BC.32k_fs_LR.dscalar.nii","131621","MNINonLinear//fsaverage_LR32k/131621.SmoothedMyelinMap_BC.32k_fs_LR.dscalar.nii","P9b67O2SjjKn4AXcS2iY4LgtPYmuRozB"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/fsaverage_LR32k/131621.aparc.32k_fs_LR.dlabel.nii","131621","MNINonLinear//fsaverage_LR32k/131621.aparc.32k_fs_LR.dlabel.nii","gkKgRosx_LoFoYUPmUpeP0vL5kXu9Ve5"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/fsaverage_LR32k/131621.aparc.a2009s.32k_fs_LR.dlabel.nii","131621","MNINonLinear//fsaverage_LR32k/131621.aparc.a2009s.32k_fs_LR.dlabel.nii","jozHMGZI2hTPEeAX.kuOvGnoZHIYTa1W"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/fsaverage_LR32k/131621.corrThickness.32k_fs_LR.dscalar.nii","131621","MNINonLinear//fsaverage_LR32k/131621.corrThickness.32k_fs_LR.dscalar.nii","JTmHkYlhaoaow5pbzy.WLUkXZQfFv0xp"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/fsaverage_LR32k/131621.curvature.32k_fs_LR.dscalar.nii","131621","MNINonLinear//fsaverage_LR32k/131621.curvature.32k_fs_LR.dscalar.nii","bzid8_XvHH1S4OUh7QF7ZCC3f1SJ38Ag"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/fsaverage_LR32k/131621.sulc.32k_fs_LR.dscalar.nii","131621","MNINonLinear//fsaverage_LR32k/131621.sulc.32k_fs_LR.dscalar.nii","sZsTQ2mEq81VAR6OclAjgmMUjCpc2bmG"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/fsaverage_LR32k/131621.thickness.32k_fs_LR.dscalar.nii","131621","MNINonLinear//fsaverage_LR32k/131621.thickness.32k_fs_LR.dscalar.nii","n_Xwifd85K4HPValIhIYwm749MRaFVIM"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/ribbon.nii.gz","131621","MNINonLinear//ribbon.nii.gz","arHd.kgEWpwFE7MHcr8ZTUXy6pA0aoSM"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/wmparc.nii.gz","131621","MNINonLinear//wmparc.nii.gz","cu2BOYDHR.IQTCj.6hlUBc6eUEWp2XJv"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/xfms/NonlinearRegJacobians.nii.gz","131621","MNINonLinear//xfms/NonlinearRegJacobians.nii.gz","wg7fxqFpNk5DivXERn1rA56GaiZQ0FlR"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/xfms/acpc_dc2standard.nii.gz","131621","MNINonLinear//xfms/acpc_dc2standard.nii.gz","._aF7cI.Wzb.7LkjvnZOqAeGztQLlbeb"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/xfms/standard2acpc_dc.nii.gz","131621","MNINonLinear//xfms/standard2acpc_dc.nii.gz","xcuMRzjY4m_6UdafxPZB0sWXzEq__zl_"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/label/BA.ctab","131621","T1w//131621/label/BA.ctab","l.b2.YUTid7NoCYpF1zXd9alRIdVGZNW"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/label/BA.thresh.ctab","131621","T1w//131621/label/BA.thresh.ctab","jNWJg9MceeTqU_2d2PAIRm8_NB2OFQ4U"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/label/aparc.annot.DKTatlas40.ctab","131621","T1w//131621/label/aparc.annot.DKTatlas40.ctab","axBXissz7lsSICBoD9c0SVvLdQB5Ki0u"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/label/aparc.annot.a2009s.ctab","131621","T1w//131621/label/aparc.annot.a2009s.ctab","QFul5gTklVHU0ll4_PZ.TDfYcAJyjw3t"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/label/aparc.annot.ctab","131621","T1w//131621/label/aparc.annot.ctab","Lgq_97NNszftUP5XCwm9CVkC0yr0fudz"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/label/lh.BA.annot","131621","T1w//131621/label/lh.BA.annot","OSrzjjN9m7AmG9moj7vFeZF94.qp4wKP"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/label/lh.BA.thresh.annot","131621","T1w//131621/label/lh.BA.thresh.annot","9N47G6YfVORKCeelWAdd4S_7NxwdDmMr"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/label/lh.BA1.label","131621","T1w//131621/label/lh.BA1.label","tGHfjyXRwSREJswKtZG24d9LIl5jdfTU"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/label/lh.BA1.thresh.label","131621","T1w//131621/label/lh.BA1.thresh.label","NwnIkT28w47RQQ9KcE5foSTOp0qEwXyv"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/label/lh.BA2.label","131621","T1w//131621/label/lh.BA2.label","MU25r_3HN7AmR3APZKQPv2GF6DXSOWSN"
