"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/Native/203721.R.roi.native.shape.gii","203721","MNINonLinear//Native/203721.R.roi.native.shape.gii","tWuHFAoXvLXySjWwu6gUxH4Bs5LkGpyJ"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/Native/203721.R.sphere.MSMSulc.native.surf.gii","203721","MNINonLinear//Native/203721.R.sphere.MSMSulc.native.surf.gii","rNGUVYlrdhp0xKhpQgWpDg5xj5BqQyDv"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/Native/203721.R.sphere.native.surf.gii","203721","MNINonLinear//Native/203721.R.sphere.native.surf.gii","G06diUz2Yed5IyI71TdoUqfhO87KXnWV"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/Native/203721.R.sphere.reg.native.surf.gii","203721","MNINonLinear//Native/203721.R.sphere.reg.native.surf.gii","ojlWjqABU.vzGOP3R_UW8jqEk.kCAg.I"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/Native/203721.R.sphere.reg.reg_LR.native.surf.gii","203721","MNINonLinear//Native/203721.R.sphere.reg.reg_LR.native.surf.gii","IhuiVzIbPrturOpNSTqAwbhW3E3xvQ4X"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/Native/203721.R.sphere.rot.native.surf.gii","203721","MNINonLinear//Native/203721.R.sphere.rot.native.surf.gii","6SjUMMLbTq87L_s7FQL1X_1fVpiHQ.rW"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/Native/203721.R.sulc.native.shape.gii","203721","MNINonLinear//Native/203721.R.sulc.native.shape.gii","rEMhtFtmgNVpuCjJ58Vbcg6f3P1ukXnO"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/Native/203721.R.thickness.native.shape.gii","203721","MNINonLinear//Native/203721.R.thickness.native.shape.gii","oDmxQ3WNB1LryAILBpqo7ydbPzMqr0eg"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/Native/203721.R.very_inflated.native.surf.gii","203721","MNINonLinear//Native/203721.R.very_inflated.native.surf.gii","lpgqsNBIOcSve.mFLUY18LS4xJqKiFuV"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/Native/203721.R.white.native.surf.gii","203721","MNINonLinear//Native/203721.R.white.native.surf.gii","EfYx6Eoa2FUetU2CcdIILjCQzn2D9Njy"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/Native/203721.SmoothedMyelinMap.native.dscalar.nii","203721","MNINonLinear//Native/203721.SmoothedMyelinMap.native.dscalar.nii","4.vk0u2.IbDs229kefKAz7lDYvA8yvDo"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/Native/203721.SmoothedMyelinMap_BC.native.dscalar.nii","203721","MNINonLinear//Native/203721.SmoothedMyelinMap_BC.native.dscalar.nii","wwTnZA9SL5saeMewxszEWvBRNB6QgAQT"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/Native/203721.aparc.a2009s.native.dlabel.nii","203721","MNINonLinear//Native/203721.aparc.a2009s.native.dlabel.nii","wliovAq_sYrYyO3gMhha1CcBzgwCLqDY"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/Native/203721.aparc.native.dlabel.nii","203721","MNINonLinear//Native/203721.aparc.native.dlabel.nii","8iLRFQab41cM2m1jKclE5SKM4iy2kvTT"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/Native/203721.corrThickness.native.dscalar.nii","203721","MNINonLinear//Native/203721.corrThickness.native.dscalar.nii","eRdogbHRzpQJ9_gDbe7Hpm.MMUs83gyb"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/Native/203721.curvature.native.dscalar.nii","203721","MNINonLinear//Native/203721.curvature.native.dscalar.nii","dYolww9MycWGHB8DQ5vxjHuQt38MPEyJ"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/Native/203721.native.wb.spec","203721","MNINonLinear//Native/203721.native.wb.spec","my1kA_NwpFYTrpGCBzdjpzuRb_EIpSbR"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/Native/203721.sulc.native.dscalar.nii","203721","MNINonLinear//Native/203721.sulc.native.dscalar.nii","XsHHcbDN_aeOerVbr1z.JQBMHJ2xpV5z"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/Native/203721.thickness.native.dscalar.nii","203721","MNINonLinear//Native/203721.thickness.native.dscalar.nii","H6B0rjSoTkePwLKdeT9Ksmw.Ju2cqGfU"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/ROIs/Atlas_ROIs.2.nii.gz","203721","MNINonLinear//ROIs/Atlas_ROIs.2.nii.gz","wmuYlVuNe4MI2AIBg8EYksRRK_bycTA_"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/ROIs/Atlas_wmparc.2.nii.gz","203721","MNINonLinear//ROIs/Atlas_wmparc.2.nii.gz","6ev1IuyK6uZREpZF3LeqfQcQX0UV1EvO"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/ROIs/ROIs.2.nii.gz","203721","MNINonLinear//ROIs/ROIs.2.nii.gz","GzFP97tGhpA1EwgNOr1uqR5FSRgj12og"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/ROIs/wmparc.2.nii.gz","203721","MNINonLinear//ROIs/wmparc.2.nii.gz","U.JUsZ.vHo04gdSGedPkWXOzOtdbA0Lr"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/T1w.nii.gz","203721","MNINonLinear//T1w.nii.gz",".FqWQT1j4913rJaAnWWRgSfwYHJov2g."
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/T1w_restore.2.nii.gz","203721","MNINonLinear//T1w_restore.2.nii.gz","eeYxOLeL.tvnAv7ha.Z3ylGZ8AMHAZYC"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/T1w_restore.nii.gz","203721","MNINonLinear//T1w_restore.nii.gz","kZz6Csm5YMpBEPnXEZnZQhuKo6mLMuLL"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/T1w_restore_brain.nii.gz","203721","MNINonLinear//T1w_restore_brain.nii.gz","W9hmhJn.7bSK.UaKClpDVDkQ1GVbLBli"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/T2w.nii.gz","203721","MNINonLinear//T2w.nii.gz","jeA2VC1JtFfME_4qtrHM8lbxRb894BQV"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/T2w_restore.2.nii.gz","203721","MNINonLinear//T2w_restore.2.nii.gz","SsEFMCIPyOGinzxLShxOBqZHwlzXV_My"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/T2w_restore.nii.gz","203721","MNINonLinear//T2w_restore.nii.gz","6cSK9rO7dcVEO4DYNd1oIxWfX6zvJDms"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/T2w_restore_brain.nii.gz","203721","MNINonLinear//T2w_restore_brain.nii.gz","1OseSPdtyWbQnjFWtJwJxdw6p57pQjzJ"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/aparc+aseg.nii.gz","203721","MNINonLinear//aparc+aseg.nii.gz","nw0xiMQEJFG_qbT_FS_YFIHOtKiNFVfd"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/aparc.a2009s+aseg.nii.gz","203721","MNINonLinear//aparc.a2009s+aseg.nii.gz","bks9lw0tK4erWF7p.EWg1aEhl_FFH5Xm"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/brainmask_fs.nii.gz","203721","MNINonLinear//brainmask_fs.nii.gz","vKZhZ7557zkumBNywH1koAwxvg0n8PZT"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/fsaverage_LR32k/203721.32k_fs_LR.wb.spec","203721","MNINonLinear//fsaverage_LR32k/203721.32k_fs_LR.wb.spec","YMaUwky1nj6sLmEQQ75fvviRplBdkwYy"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/fsaverage_LR32k/203721.ArealDistortion_FS.32k_fs_LR.dscalar.nii","203721","MNINonLinear//fsaverage_LR32k/203721.ArealDistortion_FS.32k_fs_LR.dscalar.nii","ZMK56eHdtgHskNu9zegrnhlzV77gERvW"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/fsaverage_LR32k/203721.ArealDistortion_MSMSulc.32k_fs_LR.dscalar.nii","203721","MNINonLinear//fsaverage_LR32k/203721.ArealDistortion_MSMSulc.32k_fs_LR.dscalar.nii","EcMMQ6IS.6IoMpgexsB59NE3ppVdet0N"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/fsaverage_LR32k/203721.BA.32k_fs_LR.dlabel.nii","203721","MNINonLinear//fsaverage_LR32k/203721.BA.32k_fs_LR.dlabel.nii","BFo7i4oJuSzKewUpEovVoHTHtakTIOay"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/fsaverage_LR32k/203721.L.ArealDistortion_FS.32k_fs_LR.shape.gii","203721","MNINonLinear//fsaverage_LR32k/203721.L.ArealDistortion_FS.32k_fs_LR.shape.gii","ZAroFaYe0hgo9jNbO60xnM577.VB8UZw"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/fsaverage_LR32k/203721.L.ArealDistortion_MSMSulc.32k_fs_LR.shape.gii","203721","MNINonLinear//fsaverage_LR32k/203721.L.ArealDistortion_MSMSulc.32k_fs_LR.shape.gii","PuH3ib9e0cE9Bt7Xaslq6REL4rRatWIb"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/fsaverage_LR32k/203721.L.BA.32k_fs_LR.label.gii","203721","MNINonLinear//fsaverage_LR32k/203721.L.BA.32k_fs_LR.label.gii","L.cUfmSTz1YuZDQXgU9R869Gwukqak6O"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/fsaverage_LR32k/203721.L.MyelinMap.32k_fs_LR.func.gii","203721","MNINonLinear//fsaverage_LR32k/203721.L.MyelinMap.32k_fs_LR.func.gii","hX7Jt4KYDkYZ.jSG8lN1TyJO3v_HKljy"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/fsaverage_LR32k/203721.L.MyelinMap_BC.32k_fs_LR.func.gii","203721","MNINonLinear//fsaverage_LR32k/203721.L.MyelinMap_BC.32k_fs_LR.func.gii","Lq9axOEpR0QQRvIN4ybMI7x6v8CONa1w"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/fsaverage_LR32k/203721.L.SmoothedMyelinMap.32k_fs_LR.func.gii","203721","MNINonLinear//fsaverage_LR32k/203721.L.SmoothedMyelinMap.32k_fs_LR.func.gii","QJO6v1i.sCju0xTdPsksRvhOJHsDobcq"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/fsaverage_LR32k/203721.L.SmoothedMyelinMap_BC.32k_fs_LR.func.gii","203721","MNINonLinear//fsaverage_LR32k/203721.L.SmoothedMyelinMap_BC.32k_fs_LR.func.gii","eM3CEzLO3X2DVw3tSfCnKCOJhibsB5UY"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/fsaverage_LR32k/203721.L.aparc.32k_fs_LR.label.gii","203721","MNINonLinear//fsaverage_LR32k/203721.L.aparc.32k_fs_LR.label.gii","AJne4aLFL2z4x8Dv4ik41EZqVov2nvFC"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/fsaverage_LR32k/203721.L.aparc.a2009s.32k_fs_LR.label.gii","203721","MNINonLinear//fsaverage_LR32k/203721.L.aparc.a2009s.32k_fs_LR.label.gii","lifjFnsbhxuZD4a51FB8zrWug6VS1OV6"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/fsaverage_LR32k/203721.L.atlasroi.32k_fs_LR.shape.gii","203721","MNINonLinear//fsaverage_LR32k/203721.L.atlasroi.32k_fs_LR.shape.gii","dqxF1_TbXKnUJR_YZlODmzI2rql_zAEc"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/fsaverage_LR32k/203721.L.corrThickness.32k_fs_LR.shape.gii","203721","MNINonLinear//fsaverage_LR32k/203721.L.corrThickness.32k_fs_LR.shape.gii","UmHsQ4drGMqdBVRxeFvlBPpwoZG0uZZO"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/fsaverage_LR32k/203721.L.curvature.32k_fs_LR.shape.gii","203721","MNINonLinear//fsaverage_LR32k/203721.L.curvature.32k_fs_LR.shape.gii","_47xFI3eTQibI1ub.sUJftmCOssFkkAK"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/fsaverage_LR32k/203721.L.flat.32k_fs_LR.surf.gii","203721","MNINonLinear//fsaverage_LR32k/203721.L.flat.32k_fs_LR.surf.gii","rQ_BACSnmjd69vMZHGjOj4aVWZsDXjH_"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/fsaverage_LR32k/203721.L.inflated.32k_fs_LR.surf.gii","203721","MNINonLinear//fsaverage_LR32k/203721.L.inflated.32k_fs_LR.surf.gii","0gb795hSmetZo1UiJ5phAgqw.xVf_d7u"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/fsaverage_LR32k/203721.L.midthickness.32k_fs_LR.surf.gii","203721","MNINonLinear//fsaverage_LR32k/203721.L.midthickness.32k_fs_LR.surf.gii","k4q5ZxUrkAIYZlWGVk6WwLnfIFAQPijc"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/fsaverage_LR32k/203721.L.pial.32k_fs_LR.surf.gii","203721","MNINonLinear//fsaverage_LR32k/203721.L.pial.32k_fs_LR.surf.gii","yo_.R9Qzn9gVdqqVcU2k__6W1VJH2r1Y"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/fsaverage_LR32k/203721.L.sphere.32k_fs_LR.surf.gii","203721","MNINonLinear//fsaverage_LR32k/203721.L.sphere.32k_fs_LR.surf.gii","JYmodmaKkJ6_WNLujvVqVNeXDuqfzjTo"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/fsaverage_LR32k/203721.L.sulc.32k_fs_LR.shape.gii","203721","MNINonLinear//fsaverage_LR32k/203721.L.sulc.32k_fs_LR.shape.gii","t994nvft0YcmSoO1J4ihjCGoHiDZRAhX"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/fsaverage_LR32k/203721.L.thickness.32k_fs_LR.shape.gii","203721","MNINonLinear//fsaverage_LR32k/203721.L.thickness.32k_fs_LR.shape.gii","cU6ed9Ez5jQs48at8wMygAEwqnqVqHbA"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/fsaverage_LR32k/203721.L.very_inflated.32k_fs_LR.surf.gii","203721","MNINonLinear//fsaverage_LR32k/203721.L.very_inflated.32k_fs_LR.surf.gii","1Sn4fwuIFhbRXku6mkNPOdRusjBSKgvA"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/fsaverage_LR32k/203721.L.white.32k_fs_LR.surf.gii","203721","MNINonLinear//fsaverage_LR32k/203721.L.white.32k_fs_LR.surf.gii","TreVKS4kNlGWQ5C7PWfnzlU1wqnykmRy"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/fsaverage_LR32k/203721.MyelinMap.32k_fs_LR.dscalar.nii","203721","MNINonLinear//fsaverage_LR32k/203721.MyelinMap.32k_fs_LR.dscalar.nii","KOe6oeU_rDhCchu9Q3wSHuM.Q4Klf5O0"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/fsaverage_LR32k/203721.MyelinMap_BC.32k_fs_LR.dscalar.nii","203721","MNINonLinear//fsaverage_LR32k/203721.MyelinMap_BC.32k_fs_LR.dscalar.nii","dG7IBpublD2Uq4GoE2k_sEVTIx3jrU3X"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/fsaverage_LR32k/203721.R.ArealDistortion_FS.32k_fs_LR.shape.gii","203721","MNINonLinear//fsaverage_LR32k/203721.R.ArealDistortion_FS.32k_fs_LR.shape.gii","hdyP9sdewEAQ65kIjeJBqgkGh0DdEYrU"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/fsaverage_LR32k/203721.R.ArealDistortion_MSMSulc.32k_fs_LR.shape.gii","203721","MNINonLinear//fsaverage_LR32k/203721.R.ArealDistortion_MSMSulc.32k_fs_LR.shape.gii","smtj0zZ_GqiA0j60hR8tbBe7WyJygH6v"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/fsaverage_LR32k/203721.R.BA.32k_fs_LR.label.gii","203721","MNINonLinear//fsaverage_LR32k/203721.R.BA.32k_fs_LR.label.gii","4fDWrostNLSYS0Dl29wM26S.84YXtB4p"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/fsaverage_LR32k/203721.R.MyelinMap.32k_fs_LR.func.gii","203721","MNINonLinear//fsaverage_LR32k/203721.R.MyelinMap.32k_fs_LR.func.gii","NLQKPb.3oR7IHDwR.v5.5M0V0iq_w3q."
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/fsaverage_LR32k/203721.R.MyelinMap_BC.32k_fs_LR.func.gii","203721","MNINonLinear//fsaverage_LR32k/203721.R.MyelinMap_BC.32k_fs_LR.func.gii","7odlANXXLcrd2t2hH6Q9lK8u_3jeAgQn"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/fsaverage_LR32k/203721.R.SmoothedMyelinMap.32k_fs_LR.func.gii","203721","MNINonLinear//fsaverage_LR32k/203721.R.SmoothedMyelinMap.32k_fs_LR.func.gii","XrUFPL4.fC2OJEyLecVEnJSIXi90US1F"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/fsaverage_LR32k/203721.R.SmoothedMyelinMap_BC.32k_fs_LR.func.gii","203721","MNINonLinear//fsaverage_LR32k/203721.R.SmoothedMyelinMap_BC.32k_fs_LR.func.gii","TE4UOkVBaxanQx0ri_Q4t4LTtaLK8I9e"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/fsaverage_LR32k/203721.R.aparc.32k_fs_LR.label.gii","203721","MNINonLinear//fsaverage_LR32k/203721.R.aparc.32k_fs_LR.label.gii","0VCotiHo5SDDVziBANeS1wreuYF.XGX5"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/fsaverage_LR32k/203721.R.aparc.a2009s.32k_fs_LR.label.gii","203721","MNINonLinear//fsaverage_LR32k/203721.R.aparc.a2009s.32k_fs_LR.label.gii","21ZoQNDeLoxkWyfbd8VjK8TM3r1yOxHS"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/fsaverage_LR32k/203721.R.atlasroi.32k_fs_LR.shape.gii","203721","MNINonLinear//fsaverage_LR32k/203721.R.atlasroi.32k_fs_LR.shape.gii","nnc2QN_zfnWJZKvHygDh2zRVhD4eK9I6"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/fsaverage_LR32k/203721.R.corrThickness.32k_fs_LR.shape.gii","203721","MNINonLinear//fsaverage_LR32k/203721.R.corrThickness.32k_fs_LR.shape.gii","Il8sZK.aE1Qv7fB_HtaXx0.aSEvbbCjf"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/fsaverage_LR32k/203721.R.curvature.32k_fs_LR.shape.gii","203721","MNINonLinear//fsaverage_LR32k/203721.R.curvature.32k_fs_LR.shape.gii","fF.w0jG01Vt4fKd5bwtHAeiHE02PkYsj"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/fsaverage_LR32k/203721.R.flat.32k_fs_LR.surf.gii","203721","MNINonLinear//fsaverage_LR32k/203721.R.flat.32k_fs_LR.surf.gii","ldRDi_H.LGIiRPy2hltjwBAltANO8XDn"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/fsaverage_LR32k/203721.R.inflated.32k_fs_LR.surf.gii","203721","MNINonLinear//fsaverage_LR32k/203721.R.inflated.32k_fs_LR.surf.gii","9tF8EODU8xK3IISJxGAME.xjhh90W_GD"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/fsaverage_LR32k/203721.R.midthickness.32k_fs_LR.surf.gii","203721","MNINonLinear//fsaverage_LR32k/203721.R.midthickness.32k_fs_LR.surf.gii","_iMnVwaPb7nQG1R2lzQ5utWa10Nx.WI5"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/fsaverage_LR32k/203721.R.pial.32k_fs_LR.surf.gii","203721","MNINonLinear//fsaverage_LR32k/203721.R.pial.32k_fs_LR.surf.gii","Cr69nSS0xOwz55zrCeosnLjOPAUTS5Y1"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/fsaverage_LR32k/203721.R.sphere.32k_fs_LR.surf.gii","203721","MNINonLinear//fsaverage_LR32k/203721.R.sphere.32k_fs_LR.surf.gii","MworpGroTB2IjG1AlQELhAbQnLUPf02I"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/fsaverage_LR32k/203721.R.sulc.32k_fs_LR.shape.gii","203721","MNINonLinear//fsaverage_LR32k/203721.R.sulc.32k_fs_LR.shape.gii","vUnglEFe95nkPVWxQRzF5D2ttPl_QboQ"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/fsaverage_LR32k/203721.R.thickness.32k_fs_LR.shape.gii","203721","MNINonLinear//fsaverage_LR32k/203721.R.thickness.32k_fs_LR.shape.gii","IJPpjpZhox9AX9GH2icBXBl0ZW9UQdFE"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/fsaverage_LR32k/203721.R.very_inflated.32k_fs_LR.surf.gii","203721","MNINonLinear//fsaverage_LR32k/203721.R.very_inflated.32k_fs_LR.surf.gii","NQthKeKnsFOejlCvMqtY0jd0KdsxP7GR"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/fsaverage_LR32k/203721.R.white.32k_fs_LR.surf.gii","203721","MNINonLinear//fsaverage_LR32k/203721.R.white.32k_fs_LR.surf.gii","X6.owx5YAMfxriqVRoaihOlRqGn6ExO3"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/fsaverage_LR32k/203721.SmoothedMyelinMap.32k_fs_LR.dscalar.nii","203721","MNINonLinear//fsaverage_LR32k/203721.SmoothedMyelinMap.32k_fs_LR.dscalar.nii","xIiGWBf0e.4nwwr9bem_BHleLMjoIGaE"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/fsaverage_LR32k/203721.SmoothedMyelinMap_BC.32k_fs_LR.dscalar.nii","203721","MNINonLinear//fsaverage_LR32k/203721.SmoothedMyelinMap_BC.32k_fs_LR.dscalar.nii","_Om8iLQ0etsn8U9W69DJe5fLjJa7fJxo"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/fsaverage_LR32k/203721.aparc.32k_fs_LR.dlabel.nii","203721","MNINonLinear//fsaverage_LR32k/203721.aparc.32k_fs_LR.dlabel.nii","GQKJfYhkz89CQr8OH4zAG6ZXu7DXPfLI"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/fsaverage_LR32k/203721.aparc.a2009s.32k_fs_LR.dlabel.nii","203721","MNINonLinear//fsaverage_LR32k/203721.aparc.a2009s.32k_fs_LR.dlabel.nii","tg86sq1rbm.eckLvOwp05QLlfh5kZMpc"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/fsaverage_LR32k/203721.corrThickness.32k_fs_LR.dscalar.nii","203721","MNINonLinear//fsaverage_LR32k/203721.corrThickness.32k_fs_LR.dscalar.nii","1o3vfgUubBTY5yPwKq9g5USRRZRpfHDM"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/fsaverage_LR32k/203721.curvature.32k_fs_LR.dscalar.nii","203721","MNINonLinear//fsaverage_LR32k/203721.curvature.32k_fs_LR.dscalar.nii","T8.Y.uwmmiyi06jTpPY0ARCMz0hNXIk."
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/fsaverage_LR32k/203721.sulc.32k_fs_LR.dscalar.nii","203721","MNINonLinear//fsaverage_LR32k/203721.sulc.32k_fs_LR.dscalar.nii","E3tBiCZIhDh1O3M.MjAD02LJZ5ELVe55"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/fsaverage_LR32k/203721.thickness.32k_fs_LR.dscalar.nii","203721","MNINonLinear//fsaverage_LR32k/203721.thickness.32k_fs_LR.dscalar.nii","T4JM1d4yYzShlp_xwbuAYyQRxPBS.Iln"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/ribbon.nii.gz","203721","MNINonLinear//ribbon.nii.gz","DK4O7aHes27mKn.I5BgBxcusc_nx1wrA"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/wmparc.nii.gz","203721","MNINonLinear//wmparc.nii.gz","hPzgc5m2BOCr78OM.jqBZ_xEJMJB0c4a"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/xfms/NonlinearRegJacobians.nii.gz","203721","MNINonLinear//xfms/NonlinearRegJacobians.nii.gz","B1Jus05YZFjXBcMbrua6KF2vqSm_lfav"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/xfms/acpc_dc2standard.nii.gz","203721","MNINonLinear//xfms/acpc_dc2standard.nii.gz","sKaYQxI2uNmskJbF.v6kb00ymJV0l2Uz"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/xfms/standard2acpc_dc.nii.gz","203721","MNINonLinear//xfms/standard2acpc_dc.nii.gz","X12TSKO7Bw6T43qQsSd1P.xaKLdscZ9q"
"s3://hcp-openaccess/HCP_1200/203721/T1w/203721/label/BA.ctab","203721","T1w//203721/label/BA.ctab","gk88NWzSMhl7pyERRts8fh4bKtC92gA_"
"s3://hcp-openaccess/HCP_1200/203721/T1w/203721/label/BA.thresh.ctab","203721","T1w//203721/label/BA.thresh.ctab","bDpKslfeoCYns84X6rezQIuzk2ycKXFM"
"s3://hcp-openaccess/HCP_1200/203721/T1w/203721/label/aparc.annot.DKTatlas40.ctab","203721","T1w//203721/label/aparc.annot.DKTatlas40.ctab","wTKv57185OD1Gh7ocAhZL8XQijsyjvOP"
"s3://hcp-openaccess/HCP_1200/203721/T1w/203721/label/aparc.annot.a2009s.ctab","203721","T1w//203721/label/aparc.annot.a2009s.ctab","M6pYPBOMgtZPqbi3SHiJ9rQMf9yJtczh"
"s3://hcp-openaccess/HCP_1200/203721/T1w/203721/label/aparc.annot.ctab","203721","T1w//203721/label/aparc.annot.ctab","WBWf_8c9Ei3apQkoIV_s0b2iluAzKeHt"
"s3://hcp-openaccess/HCP_1200/203721/T1w/203721/label/lh.BA.annot","203721","T1w//203721/label/lh.BA.annot","ILEnbiq0cvFeGW.q2c9.Lqxywi4X.9Bb"
"s3://hcp-openaccess/HCP_1200/203721/T1w/203721/label/lh.BA.thresh.annot","203721","T1w//203721/label/lh.BA.thresh.annot","K.hvphibTAwTeSU5SR0HUy5gVLRl4hIE"
"s3://hcp-openaccess/HCP_1200/203721/T1w/203721/label/lh.BA1.label","203721","T1w//203721/label/lh.BA1.label","spKywww5ZvngpibW7Z9f4NC.3jfgWjv6"
"s3://hcp-openaccess/HCP_1200/203721/T1w/203721/label/lh.BA1.thresh.label","203721","T1w//203721/label/lh.BA1.thresh.label",".Ci.8Iw_EseZtTothL8tsfOoeCx1qwwH"
"s3://hcp-openaccess/HCP_1200/203721/T1w/203721/label/lh.BA2.label","203721","T1w//203721/label/lh.BA2.label","KTMiSJ7NZJKjMI13Ny6tpTNZou1lgODe"
"s3://hcp-openaccess/HCP_1200/203721/T1w/203721/label/lh.BA2.thresh.label","203721","T1w//203721/label/lh.BA2.thresh.label","DjNlEO2MX2cO5gL_QPcMhLXoMnXeeiAm"
"s3://hcp-openaccess/HCP_1200/203721/T1w/203721/label/lh.BA3a.label","203721","T1w//203721/label/lh.BA3a.label","6_JsqZdGlwdqQBiZOvNJp8ZxJU1sjObL"
